"record_key","dataset","dataset_order","row_in_dataset","名称","建筑类型","朝代","建造年代","地理位置","建造者","自然科学成就","姓名","生卒年","籍贯","身份","主要贡献","科学家精神","书名","作者","成书年代","著作类别","内容概要","学术价值","文化元素","文化类别","起源朝代","核心描述","文化内涵与传承","补充说明","简介"
"中国古代建筑成就_阿房宫_001","中国古代建筑成就","1","1","阿房宫","皇宫","秦","前212年","陕西西安","秦始皇嬴政","秦代宫殿建筑技术巅峰，采用高台建筑形式，规模宏大；前殿东西500步、南北50丈，上可坐万人，体现秦代土木工程与夯土技术成就","","","","","","","","","","","","","","","","","","","秦代大型宫殿建筑的代表，以宏阔尺度和高台形制著称。"
"中国古代建筑成就_未央宫_002","中国古代建筑成就","1","2","未央宫","皇宫","西汉","前200年","陕西西安","萧何","西汉大朝正宫，总面积约5平方千米，利用龙首原丘陵地势修建高台建筑，前殿夯土台基残高15米，体现汉代选址与夯土技术","","","","","","","","","","","","","","","","","","","西汉都城长安最重要的皇家宫殿群，奠定汉代宫殿格局。"
"中国古代建筑成就_长乐宫_003","中国古代建筑成就","1","3","长乐宫","皇宫","西汉","前202年","陕西西安","萧何","西汉主要宫殿之一，周长约10千米，采用前朝后寝布局，体现汉代宫殿规划思想","","","","","","","","","","","","","","","","","","","西汉早期核心宫殿之一，是研究汉代宫廷布局的重要遗址。"
"中国古代建筑成就_建章宫_004","中国古代建筑成就","1","4","建章宫","皇宫","西汉","前104年","陕西西安","汉武帝刘彻","西汉皇家宫殿，号称千门万户，采用一池三山园林布局，开创中国皇家园林规划先河","","","","","","","","","","","","","","","","","","","汉武帝时期扩建的大型皇家宫苑，体现宫殿与园林结合的特点。"
"中国古代建筑成就_太极宫_005","中国古代建筑成就","1","5","太极宫","皇宫","隋唐","582年","陕西西安","宇文恺","隋唐长安城主要宫殿，采用三朝制度布局，承天门凹形宫阙设计，影响后世宫殿形制","","","","","","","","","","","","","","","","","","","隋唐长安城中枢宫殿，对后世宫城制度影响深远。"
"中国古代建筑成就_大明宫_006","中国古代建筑成就","1","6","大明宫","皇宫","唐","634年","陕西西安","唐太宗李世民","唐代最大宫殿群，面积约3.2平方千米，相当于明清故宫4.5倍；含元殿凹形宫阙形制开创宫殿建设典范，对东亚宫殿建筑产生深远影响","","","","","","","","","","","","","","","","","","","唐代最具代表性的皇家宫殿群，体现盛唐宫殿营造水平。"
"中国古代建筑成就_紫禁城故宫_007","中国古代建筑成就","1","7","紫禁城（故宫）","皇宫","明清","1406年始建，1420年建成","北京","蒯祥等","世界最大最完整的木质古建筑群，占地72万平方米；采用模数化设计，以斗口为基本模数；太和殿面阔11间，重檐庑殿顶，代表中国古代木构建筑最高水平","","","","","","","","","","","","","","","","","","","明清两代皇宫，是中国现存最完整的古代宫殿建筑群。"
"中国古代建筑成就_沈阳故宫_008","中国古代建筑成就","1","8","沈阳故宫","皇宫","后金至清","1625年始建，1636年后续建成","辽宁沈阳","努尔哈赤、皇太极","满蒙汉建筑风格融合典范，大政殿与十王亭的帐殿式布局体现满族八旗制度，融合汉式宫殿与满族特色","","","","","","","","","","","","","","","","","","","后金至清初皇家宫殿，是满汉建筑文化融合的重要实物。"
"中国古代建筑成就_南京明故宫_009","中国古代建筑成就","1","9","南京明故宫","皇宫","明","1366年","江苏南京","明太祖朱元璋","明代第一座皇家宫殿，开创明清宫殿中轴对称布局先河，北京故宫以其为蓝本建造","","","","","","","","","","","","","","","","","","","明初皇宫遗址，北京故宫的制度与布局多承其影响。"
"中国古代建筑成就_赵州桥_010","中国古代建筑成就","1","10","赵州桥","桥梁","隋","605年","河北赵县","李春","世界现存最古老的敞肩石拱桥，首创敞肩拱结构，比欧洲同类桥早700年；主拱跨度37.02米，拱高仅7.23米，大跨度低弧线设计；采用28道独立拱券并列砌筑，增强抗震性能","","","","","","","","","","","","","","","","","","","中国古代石拱桥杰作，以敞肩拱技术闻名于世界桥梁史。"
"中国古代建筑成就_洛阳桥_011","中国古代建筑成就","1","11","洛阳桥","桥梁","宋","1059年","福建泉州","蔡襄","中国现存最早的跨海石桥，首创筏形基础技术、种蛎固础技术和浮运悬机架桥技术三大创新，解决了跨海建桥基础难题","","","","","","","","","","","","","","","","","","","宋代跨海梁式石桥代表，集中体现古代海桥建造智慧。"
"中国古代建筑成就_卢沟桥_012","中国古代建筑成就","1","12","卢沟桥","桥梁","金","1192年","北京丰台","金朝","北京现存最古老的联拱石桥，11孔联拱结构，各孔净跨径和矢高均不相等，边孔小中孔大，结构合理；桥栏石狮雕刻精美，形态各异","","","","","","","","","","","","","","","","","","","华北地区著名古桥，以联拱结构和石狮雕刻著称。"
"中国古代建筑成就_广济桥_013","中国古代建筑成就","1","13","广济桥","桥梁","宋","1228年","广东潮州","曾汪等","世界最早的启闭式桥梁，集梁桥、浮桥、拱桥于一体，十八梭船廿四洲的独特构造，中段浮桥可开可合，兼顾交通与通航","","","","","","","","","","","","","","","","","","","潮州古桥代表，以梁桥、拱桥、浮桥结合的形式闻名。"
"中国古代建筑成就_宝带桥_014","中国古代建筑成就","1","14","宝带桥","桥梁","唐","819年","江苏苏州","王仲舒","中国现存最长多孔石桥，53孔联拱结构，首次采用柔性墩与刚性墩结合的薄型墩式，适应江南水网环境","","","","","","","","","","","","","","","","","","","江南多孔长桥的典型实例，展现唐代石桥营造水平。"
"中国古代建筑成就_安平桥_015","中国古代建筑成就","1","15","安平桥","桥梁","南宋","1152年","福建晋江","黄护倡建","中世纪世界最长跨海梁式石桥，全长2255米，采用睡木沉基法奠基，桥身全用花岗岩砌筑，历经800余年两次8级地震仍稳固","","","","","","","","","","","","","","","","","","","中国古代超长石梁桥代表，是泉州海丝交通的重要遗存。"
"中国古代建筑成就_灞桥_016","中国古代建筑成就","1","16","灞桥","桥梁","春秋","前658年","陕西西安","秦穆公","中国历史上最早的多孔石拱桥之一，始建于春秋时期，隋唐时为全国11座大型桥梁之一","","","","","","","","","","","","","","","","","","","中国历史记忆中极具代表性的古桥，兼具交通与文化意象。"
"中国古代建筑成就_江东桥_017","中国古代建筑成就","1","17","江东桥","桥梁","南宋","1237年","福建漳州","李韶","世界最大最重构件石梁桥，单根石梁最长23.7米，最重200余吨，展现古代巨型石构件运输与安装技术","","","","","","","","","","","","","","","","","","","大型石梁桥代表，以巨型石构件运输和架设技术见长。"
"中国古代建筑成就_泸定桥_018","中国古代建筑成就","1","18","泸定桥","桥梁","清","1706年","四川泸定","康熙帝","中国古代铁索桥代表，13根铁链横跨大渡河，铁链每根重约1.6吨，体现古代冶金和悬索桥梁技术","","","","","","","","","","","","","","","","","","","清代铁索桥典范，是西南山区交通工程的代表。"
"中国古代建筑成就_北京四合院_019","中国古代建筑成就","1","19","北京四合院","民居","元明清","元代始建","北京","民间工匠","合院式民居典范，采用中轴对称布局，南北朝向，庭院采光通风科学合理；抬梁式木构架体系，结构稳固抗震","","","","","","","","","","","","","","","","","","","北方合院式民居代表，集中体现礼序与家族生活方式。"
"中国古代建筑成就_福建土楼_020","中国古代建筑成就","1","20","福建土楼","民居","明清","明代始建","福建龙岩、漳州","客家先民","大型夯土民居建筑，采用夯土墙与木构架结合，墙体底部厚达1.5米以上，兼具防御与居住功能；圆形或方形布局利于抗震抗风","","","","","","","","","","","","","","","","","","","客家大型聚族民居代表，兼具居住、防御和社区组织功能。"
"中国古代建筑成就_陕西窑洞_021","中国古代建筑成就","1","21","陕西窑洞","民居","远古至明清","前2000年","陕西、甘肃、山西","民间工匠","利用黄土层保温隔热特性建造，冬暖夏凉，节能环保；有靠崖式、下沉式和独立式三种类型，体现因地制宜建造智慧","","","","","","","","","","","","","","","","","","","黄土高原传统民居代表，体现顺应地貌与气候的营造智慧。"
"中国古代建筑成就_皖南徽派民居宏村_022","中国古代建筑成就","1","22","皖南徽派民居（宏村）","民居","明清","明代始建","安徽黄山","徽商","徽派民居典范，马头墙兼具防火防风功能；水系规划科学，牛形村落布局，人工水系贯穿全村，解决生活用水与消防需求","","","","","","","","","","","","","","","","","","","徽派民居与村落水系规划结合的典型代表。"
"中国古代建筑成就_湘西吊脚楼_023","中国古代建筑成就","1","23","湘西吊脚楼","民居","明清","明代始建","湖南湘西","苗族土家族先民","干栏式建筑代表，底层架空防潮防洪，上层居住；穿斗式木构架，灵活适应山地地形，体现南方湿热地区建筑智慧","","","","","","","","","","","","","","","","","","","南方山地干栏式民居代表，适应潮湿与坡地环境。"
"中国古代建筑成就_开平碉楼_024","中国古代建筑成就","1","24","开平碉楼","民居","清","清代始建","广东开平","华侨","中西合璧防御性民居，融合中国传统夯土技术与西方建筑元素，多层塔楼式结构兼具防御与居住功能","","","","","","","","","","","","","","","","","","","近代华侨民居与防御建筑结合的代表，体现中西合璧特征。"
"中国古代建筑成就_云南一颗印_025","中国古代建筑成就","1","25","云南一颗印","民居","明清","明代始建","云南昆明","民间工匠","合院式民居，平面布局方正如印，适应云南高原气候；正房与厢房围合形成封闭院落，防风防晒","","","","","","","","","","","","","","","","","","","云南高原合院民居代表，以方整紧凑布局著称。"
"中国古代建筑成就_晋中王家大院_026","中国古代建筑成就","1","26","晋中王家大院","民居","清","清代始建","山西灵石","王氏家族","清代民居集大成者，院落层层递进，空间序列严谨；砖雕木雕石雕三雕艺术精湛，体现晋商文化与建筑技艺","","","","","","","","","","","","","","","","","","","晋商大宅代表，反映清代北方民居空间秩序与装饰艺术。"
"中国古代建筑成就_乔家大院_027","中国古代建筑成就","1","27","乔家大院","民居","清","1756年","山西祁县","乔氏家族","晋商民居代表，6个大院19个小院313间房屋；全封闭城堡式建筑群，体现清代商宅建筑规制与装饰艺术","","","","","","","","","","","","","","","","","","","清代晋商宅院代表，是研究商宅格局与家族制度的重要实例。"
"中国古代建筑成就_南阳府衙_028","中国古代建筑成就","1","28","南阳府衙","官府","元明清","1271年","河南南阳","元朝","中国保存最完整的府级官署建筑群，沿中轴线五进院落布局，体现古代官署建筑礼制规范","","","","","","","","","","","","","","","","","","","保存较完整的古代府署建筑群，体现官署礼制空间。"
"中国古代建筑成就_淮安府署_029","中国古代建筑成就","1","29","淮安府署","官府","宋元明清","1170年","江苏淮安","南宋始建","中国现存体量最大、保存最完整的明清府级官署建筑，占地超2万平方米，沿250米中轴线五进院落，融合南北建筑精髓","","","","","","","","","","","","","","","","","","","明清府级官署代表，规模宏大，保存较为系统。"
"中国古代建筑成就_内乡县衙_030","中国古代建筑成就","1","30","内乡县衙","官府","元至清","1304年","河南内乡","元代始建","中国保存最完整的县级官署建筑群，被誉为天下第一衙；四合院式布局，严格遵循古代官署建筑等级制度","","","","","","","","","","","","","","","","","","","中国保存最完整的古代县衙之一，是研究基层官署的重要样本。"
"中国古代建筑成就_浮梁县衙_031","中国古代建筑成就","1","31","浮梁县衙","官府","唐至清","唐代始建","江西浮梁","唐代始建","江南保存较好的古代县衙，五进院落布局，体现江南官署建筑特色","","","","","","","","","","","","","","","","","","","江南地区古代县衙代表，反映地方官署的延续与演变。"
"中国古代建筑成就_叶县县衙_032","中国古代建筑成就","1","32","叶县县衙","官府","明","1368年","河南叶县","明代","中国现存唯一的明代县衙建筑，体现明代官署建筑规制","","","","","","","","","","","","","","","","","","","现存明代县衙代表，对研究明代官署制度价值突出。"
"中国古代建筑成就_临晋县衙_033","中国古代建筑成就","1","33","临晋县衙","官府","元","1271年","山西临猗","元代","中国现存较早的元代官署建筑，对研究元代官署形制具有重要价值","","","","","","","","","","","","","","","","","","","元代官署建筑遗存的重要实例，具有较高史料价值。"
"中国古代建筑成就_绥远城将军衙署_034","中国古代建筑成就","1","34","绥远城将军衙署","官府","清","1737年","内蒙古呼和浩特","清代","清代一品封疆大吏官邸规格建造，为清代八旗驻防城主体建筑，体现清代军事衙署建筑特色","","","","","","","","","","","","","","","","","","","清代边疆驻防将军衙署代表，体现军事与行政合一特征。"
"中国古代建筑成就_保定直隶总督署_035","中国古代建筑成就","1","35","保定直隶总督署","官府","清","1730年","河北保定","清代","中国保存最完整的清代省级衙署，严格中轴对称布局，体现清代官署建筑最高等级","","","","","","","","","","","","","","","","","","","清代省级衙署代表，是研究督抚制度的重要建筑遗存。"
"中国古代建筑成就_霍州署_036","中国古代建筑成就","1","36","霍州署","官府","元明清","1271年","山西霍州","元代始建","中国现存较完整的州级官署建筑，元明清三代建筑风格并存，对研究古代州署建筑演变具有重要价值","","","","","","","","","","","","","","","","","","","元明清连续沿用的州署建筑群，见证官署形制演变。"
"中国古代建筑成就_密县县衙_037","中国古代建筑成就","1","37","密县县衙","官府","隋唐至清","581年","河南新密","隋代始建","历史悠久的县级官署，隋唐至清代延续使用，体现古代县衙建筑形制演变","","","","","","","","","","","","","","","","","","","延续使用时间较长的县衙建筑，反映多时期官署发展脉络。"
"中国古代建筑成就_万里长城_038","中国古代建筑成就","1","38","万里长城","城防工程","春秋战国至明","前7世纪始建，明代大规模修筑","中国北方多省","历代王朝与军民","世界规模最大的线性防御工程，因山就势构筑城墙、敌台、烽燧和关堡体系，体现古代测绘、夯土、砖石砌筑与军事工程综合能力","","","","","","","","","","","","","","","","","","","中国古代最具标志性的防御工程体系，绵延范围极广。"
"中国古代建筑成就_都江堰_039","中国古代建筑成就","1","39","都江堰","水利工程","秦","前256年","四川都江堰","李冰父子","世界现存最早仍在使用的无坝引水工程，以鱼嘴、飞沙堰、宝瓶口三大主体协同分水排沙，体现古代水工测算与河道治理智慧","","","","","","","","","","","","","","","","","","","中国古代水利工程杰作，至今仍持续发挥灌溉与分洪作用。"
"中国古代建筑成就_应县木塔_040","中国古代建筑成就","1","40","应县木塔","塔楼","辽","1056年","山西应县","辽代工匠","世界现存最高最古老的纯木结构楼阁式塔，通高67.31米，采用斗拱与暗层结构协同受力，展现高层木构营造技术巅峰","","","","","","","","","","","","","","","","","","","世界现存最高最古老的纯木结构楼阁式塔。"
"中国古代建筑成就_苏州园林_041","中国古代建筑成就","1","41","苏州园林","园林","春秋至明清","春秋始创，明清鼎盛","江苏苏州","历代文人、园林匠师","中国古典园林代表，以借景、对景、框景等手法组织空间，在有限场地中营造山水层次，体现精密的空间经营与生态营造智慧","","","","","","","","","","","","","","","","","","","中国古典私家园林的集中代表，体现精细的造园艺术。"
"中国古代建筑科学家_鲁班_001","中国古代建筑科学家","2","1","","","春秋","","","","","鲁班","前507年—前444年","山东曲阜","工匠、发明家","发明卯榫结构，奠定中国木构建筑基础；发明曲尺、墨斗、锯子、刨子、钻子等木工工具，被后世尊为工匠祖师","勇于创新、精益求精的工匠精神；从实践中总结规律，发明创造造福民众","","","","","","","","","","","","","中国古代工匠文化的代表人物，长期被尊为土木营造与木作技艺的开创者。"
"中国古代建筑科学家_宇文恺_002","中国古代建筑科学家","2","2","","","隋","","","","","宇文恺","555年—612年","陕西西安","城市规划家、建筑工程师","主持规划修建隋大兴城（唐长安城），面积达84平方千米，是当时世界最大城市；主持规划东都洛阳城；设计观风行殿（可移动宫殿）；首创木模型和设计图审核制度","严谨求实的科学态度，动工前先做木模型和设计图审核；勇于创新，设计可移动宫殿","","","","","","","","","","","","","隋代都城规划与大型宫殿工程的关键人物，对后世长安、洛阳城市格局影响深远。"
"中国古代建筑科学家_李春_003","中国古代建筑科学家","2","3","","","隋","","","","","李春","生卒年不详（约6世纪末-7世纪初）","河北（推测）","桥梁工匠","设计建造赵州桥，首创敞肩拱结构，比欧洲早700年；大跨度低弧线设计，主拱跨度37.02米；28道独立拱券并列砌筑技术增强抗震性","勇于挑战技术难题，首创敞肩拱结构；注重实践验证，赵州桥历经1400余年仍屹立不倒","","","","","","","","","","","","","中国古代桥梁工艺代表人物，以赵州桥奠定早期石拱桥技术高峰。"
"中国古代建筑科学家_阎立德_004","中国古代建筑科学家","2","4","","","唐","","","","","阎立德","?-656年","陕西西安","建筑家、工艺美术家","督造翠微宫、玉华宫；营建唐昭陵；主持修筑长安城外郭和城楼；将建筑设计与工艺美术相结合","博学多才，将建筑、绘画、工艺美术融会贯通；追求卓越，注重建筑的艺术性与实用性统一","","","","","","","","","","","","","唐代兼具建筑与工艺美术才能的重要营造人物，推动宫苑与陵寝建设。"
"中国古代建筑科学家_喻皓_005","中国古代建筑科学家","2","5","","","五代末北宋初","","","","","喻皓","生卒年不详（约10世纪）","浙江杭州","建筑工匠、建筑理论家","擅长建造高层木塔，建造开封开宝寺塔和杭州梵天寺塔；顺应自然风力设计塔身微倾以抵抗风力；著《木经》，中国第一部建筑专著","刻苦钻研，从贫苦木匠成长为建筑大师；顺应自然的智慧，以风力修正塔身倾斜；著书立说传承技艺","","","","","","","","","","","","","早期木构建筑理论与实践并重的工匠代表，《木经》作者。"
"中国古代建筑科学家_李诫_006","中国古代建筑科学家","2","6","","","宋","","","","","李诫","1035年—1110年","河南郑州","建筑学家","编修《营造法式》，中国古代最完善的土木建筑工程著作；全书34卷，系统记录13个工种制度；主持修建朱雀门、开封府廨、太庙等十余项重大工程","系统总结建筑知识，编修《营造法式》惠及后世；注重实践与理论结合，深入工匠中收集经验","","","","","","","","","","","","","宋代官式建筑制度的系统整理者，《营造法式》奠定后世营造规范基础。"
"中国古代建筑科学家_刘秉忠_007","中国古代建筑科学家","2","7","","","元","","","","","刘秉忠","1216年—1274年","河北邢台","政治家、城市规划师","规划元大都，奠定北京城市雏形；设计独特、规划科学、布局合理，中轴对称布局影响至今","高瞻远瞩的规划视野，元大都规划影响至今；科学严谨的设计方法，中轴对称布局合理有序","","","","","","","","","","","","","元大都规划的核心人物之一，对北京城市格局的形成影响极大。"
"中国古代建筑科学家_蒯祥_008","中国古代建筑科学家","2","8","","","明","","","","","蒯祥","1397年—1481年","江苏苏州","建筑大师","参与设计建造天安门城楼；主持皇宫前三殿、长陵等重大皇室工程；被誉为国朝第一木匠，香山帮鼻祖；精通建筑图样设计，可徒手绘制精准图样","勤学苦练，12岁学艺16岁主持大型工程；技艺精湛，徒手绘制精准图样；传承发展香山帮建筑技艺","","","","","","","","","","","","","明代皇家建筑大师，北京宫殿与陵寝工程的重要设计营造者。"
"中国古代建筑科学家_徐杲_009","中国古代建筑科学家","2","9","","","明","","","","","徐杲","生卒年不详（约16世纪）","不详","木工大师、工部尚书","从贫苦木工做到二品工部尚书，在古代匠人中独一份；主持重建故宫三大殿，工期短质量高","凭借真才实学从底层匠人做到工部尚书；临危受命主持重建三大殿，工期短质量高","","","","","","","","","","","","","明代由木工成长为工部重臣的典型人物，以主持重建故宫三大殿著称。"
"中国古代建筑科学家_雷发达_010","中国古代建筑科学家","2","10","","","清","","","","","雷发达","1619年—1693年","江西建昌","皇家建筑师","清代样式雷家族创始人，被康熙赏识；参与故宫、颐和园等皇家建筑设计；发明烫样（建筑模型），比3D模型早数百年","精益求精的工匠精神，八代传承皇家建筑设计；创新发明烫样技术，直观展示设计效果","","","","","","","","","","","","","清代皇家建筑世家“样式雷”奠基人物，推动烫样与皇家工程营造传承。"
