record_id,dataset,topic_order,topic_cn,content_type_cn,keyword,name,building_scope,dynasty,period_label,year,year_sort,year_evidence,is_pre1912,competition_rule,match_rule,summary,page_url,source_site,source_engine,fetched_at_utc,raw_html_path,infobox_json
d57e040e7dd2cb99,buildings,1,中国古代建筑成就,建筑,麟趾宫,麟趾宫,皇宫,魏晋,魏晋 286,286,286,text_year,1,pass,exact_or_alias_exact,麟趾宫位于沈阳故宫清宁宫西侧，建于清太宗天聪年间(1627—1635)，崇德元年(1636)定名麟趾，为清太宗皇太极贵妃娜木钟的寝宫，建筑形式为硬山殿顶五开间式。该宫亦称西宫，其所在建筑群与清宁宫、关雎宫等共同构成沈阳故宫中路中轴线的“宫高殿低”格局。娜木钟为博尔济吉特氏，蒙古阿巴垓郡王额齐格诺颜之女，原为漠南蒙古察哈尔林丹汗的囊囊太后。天聪九年(1635)归降后金，后被皇太极纳入宫中。崇德元年(1636)，皇太极改国号为“大清”并健全宫廷制度，对各宫殿正式命名，册封娜木钟为西宫贵妃，居麟趾宫。麟趾宫高12-13米，面阔18.5-19.5米，进深14.6-15.5米，面积286-334平方米。其里间为起居、梳妆和日常休息之所，外间为飨客、用膳和礼佛的场所。“麟趾”出自《诗·周南》，喻指有仁德、有才智的人。该宫属皇太极续建的大内宫阙组成部分，与凤凰楼、崇政殿等建筑共同构成沈阳故宫主体。,https://baike.baidu.com/item/%E9%BA%9F%E8%B6%BE%E5%AE%AB/5146909,baike.baidu.com,baidu,2026-04-14T09:35:17+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\d57e040e7dd2cb99.html,"{""中文名"": ""麟趾宫"", ""别 名"": ""西宫"", ""位 置"": ""沈阳故宫 清宁宫 西侧"", ""定名时间"": ""崇德 元年"", ""建 于"": ""清太宗天聪年间""}"
05abfb70bbde5eca,buildings,1,中国古代建筑成就,建筑,宁寿宫,宁寿宫,皇宫,清,清 1689,1689,1689,text_year,1,pass,exact_or_alias_exact,宁寿宫（The Palace of Tranquil Longevity），位于北京市东城区景山前街4号北京故宫内，始建于清康熙二十八年（1689年）作为皇太后和太皇太后的寝宫，清乾隆三十七年（1772年）宁寿宫开始改造为归政临朝受贺之所，清乾隆四十一年（1776年）改造完工。宁寿宫分为外朝、内廷和花园三部分，宫殿建筑以寓意长寿、祥和为主题。宁寿宫最南端为九龙壁。外朝主要建筑自南向北，依次为皇极门、宁寿门、主殿皇极殿、后殿宁寿宫。内廷建筑可以分为中、东、西三路。中路主要建筑自南向北，依次为养性门、养性殿、乐寿堂、颐和轩、景祺阁。东路为休憩娱乐区，主要建筑自南向北，依次为畅音阁、阅是楼、寻沿书屋、庆寿堂、景福宫、梵华楼和佛日楼。西路为游赏区，即宁寿宫花园，主要建筑自南向北，依次为衍祺门、古华轩、遂初堂、萃赏楼、符望阁、倦勤斋。宁寿宫的建造展现了乾隆帝对归政后闲适生活的企盼，是研究清乾隆皇帝和,https://baike.baidu.com/item/%E5%AE%81%E5%AF%BF%E5%AE%AB,baike.baidu.com,baidu,2026-04-14T09:35:41+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\05abfb70bbde5eca.html,"{""中文名"": ""宁寿宫"", ""外文名"": ""The Palace of Tranquil Longevity"", ""地理位置"": ""北京市东城区景山前街4号北京故宫内"", ""所处时代"": ""清朝""}"
7c901071af4e0e9c,buildings,1,中国古代建筑成就,建筑,永定土楼,永定土楼,民居,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,永定土楼，即永定客家土楼，位于福建省西南部的龙岩市永定区，中国古建筑的一朵奇葩，永定土楼的设施布局既有苏州园林的印迹，也有古希腊建筑的特点，是中西合璧的建筑典范。在永定2200多平方公里的土地上，分布着2万多座土楼，其中有三层以上的大型建筑近5000座，圆楼360多座，其中清代以前的约占1/3，具有代表性的土楼近3000座。永定土楼，分五凤楼、方楼和圆楼三大种类。永定土楼是中国古建筑的一朵奇葩，展示了客家人的智慧，具有防震、防火、防御等多种功能，通风和采光良好，冬暖夏凉。永定土楼的结构还体现了客家人世代相传的团结友爱传统。在永定土楼内，还保持着客家人聚族同楼而居的生活模式。福建土楼源于客家，根在永定，土楼也被誉为“没有大门的中国客家博物馆”。2008年7月，以永定客家土楼为主体的福建土楼被列入《世界文化遗产名录》。2010年春节，胡锦涛视察永定土楼时指出：“客家土楼是中华文化瑰宝，是大家庭,https://baike.baidu.com/item/%E6%B0%B8%E5%AE%9A%E5%9C%9F%E6%A5%BC,baike.baidu.com,baidu,2026-04-14T09:35:45+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\7c901071af4e0e9c.html,"{""中文名"": ""永定土楼"", ""外文名"": ""Yongding earth building"", ""地理位置"": ""福建省西南部"", ""开放时间"": ""全年 08:00-17:30；节假日正常开放；信息仅供参考，具体开放时间以景区当天披露为准"", ""所获荣誉"": ""被列入《世界文化遗产名录》""}"
cccfe51eff241a53,buildings,1,中国古代建筑成就,建筑,南靖土楼,南靖土楼,民居,宋,宋 960,960,960,dynasty:宋朝,1,pass,exact_or_alias_exact,南靖土楼是指遍布漳州市南靖、华安、平和、诏安、云霄、漳浦等县山区的土楼，以历史悠久、数量众多、规模宏大、造型奇异、风格独特而闻名于世，被誉为“神话般的山区建筑”。福建土楼产生于宋朝时代，明、清朝时期逐渐成熟，并一直延续至今。福建土楼是世界上独一无二的山区大型夯土民居建筑，依山就势，布局合理，吸收了中国传统建筑规划的“风水”理念，适应聚族而居的生活和防御要求，巧妙地利用了山间狭小的平地和当地的生土、木材、鹅卵石等建筑材料，是一种自成体系，具有节约、坚固、防御性强的特点，又极富美感的生土高层建筑模式。福建土楼的建筑材料甚为奇特，由粘土、糯米、红糖、竹片、水组成，建成的土楼冬暖夏凉，具有很强的抗台风、抗地震能力。曾为湖南卫视《爸爸去哪儿第三季》第三站的拍摄地,https://baike.baidu.com/item/%E5%8D%97%E9%9D%96%E5%9C%9F%E6%A5%BC,baike.baidu.com,baidu,2026-04-14T09:35:48+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\cccfe51eff241a53.html,{}
4659fb809d9ec27b,buildings,1,中国古代建筑成就,建筑,华安土楼,华安土楼,民居,明,明 1368,1368,1368,dynasty:明代,1,pass,exact_or_alias_exact,华安土楼是位于福建省漳州市华安县的国家4A级景区，现存68幢闽南传统民居建筑，其中以二宜楼为核心的大地土楼群于2008年被列入《世界文化遗产名录》。景区涵盖大地土楼群与上坪明代万历三楼群落，其中上坪明代万历三楼群落包含单元式布局的明代齐云楼，其石刻匾额记载建造时间可精确至年份，二宜楼外墙厚度达2.5米并设有隐通廊、传声洞等独特防卫结构。南阳楼内设福建省土楼博物馆，展出明清时期生产生活文物。大地土楼群由二宜楼、南阳楼和东阳楼组成，配有智慧消防系统和监测预警平台。景区开展高山族拉手舞、竹竿舞等非遗展演。2023年起实施活化利用工程，启丰楼引入先锋书店并规划畲族非遗展示区，昇平楼纳入清华大学建筑研究项目。2024年建成文创销售中心、竹艺馆等配套设施，举办土楼非遗奇妙夜等沉浸式文旅活动。,https://baike.baidu.com/item/%E5%8D%8E%E5%AE%89%E5%9C%9F%E6%A5%BC,baike.baidu.com,baidu,2026-04-14T09:35:51+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\4659fb809d9ec27b.html,"{""中文名"": ""华安土楼"", ""地理位置"": ""漳州市华安县 [6]"", ""开放时间"": ""全年 8:00-17:00"", ""景点级别"": ""AAAA级"", ""门票价格"": ""90元"", ""著名景点"": ""二宜楼"", ""数 量"": ""68幢"", ""保护级别"": ""国家级文物保护单位"", ""所属国家"": ""中国"", ""所属城市"": ""福建省 漳州市"", ""适宜游玩季节"": ""夏季"", ""官方电话"": ""[phone] [5]""}"
935b98d0934a97b4,buildings,1,中国古代建筑成就,建筑,泉州土楼,泉州土楼,民居,明,明 1368,1368,1368,dynasty:明代,1,pass,exact_or_alias_exact,泉州总共有土楼63座，分布在安溪、南安、永春、德化、洛江、石狮和泉港。这些土楼圆形、方形为主，明代的有4座，清代的有57座，民国的有2座。 其中泉州安溪土楼（西坪土楼，包括映宝楼、聚斯楼、南岩梅记泰山楼）为国家保护单位。泉州土楼不但有较高的文化、艺术价值，还是游子们的“精神家园”。泉州的土楼建筑风格独特，大多结合了闽南古大厝的传统建筑手法，土楼也属于闽南传统建筑的重要组成部分，无论是土楼的彩绘、雕花、斗拱等，都饱含着闽南传统建筑的特色。可以说，泉州土楼是闽南传统建筑的一朵“奇葩”。,https://baike.baidu.com/item/%E6%B3%89%E5%B7%9E%E5%9C%9F%E6%A5%BC,baike.baidu.com,baidu,2026-04-14T09:35:59+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\935b98d0934a97b4.html,{}
903c8f2c2740d3a4,buildings,1,中国古代建筑成就,建筑,湘子桥,湘子桥,桥梁,宋,宋 960,960,960,dynasty:宋代,1,pass,exact_or_alias_exact,湘子桥是古代汉族桥梁建筑的杰作。位于广东省潮州古城的东门外，初建于宋代，距今已有800余年的历史。湘子桥奇特别致的结构，集梁桥、拱桥、浮桥等形式于一体，是凝结了古代劳动人民的智慧和艺术的结晶。它是中国第一也是世界第一座启闭式桥梁，以其“十八梭船二十四洲”的独特风格与河北赵州桥、 泉州洛阳桥、北京卢沟桥（亦作芦沟桥）并称 中国四大古桥。,https://baike.baidu.com/item/%E6%B9%98%E5%AD%90%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:36:02+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\903c8f2c2740d3a4.html,{}
276edf9204019edb,buildings,1,中国古代建筑成就,建筑,二十四桥,二十四桥,桥梁,清,清 1736,1736,1736,infobox:始建时间=1736年 至 1795年 [4 ],1,pass,exact_or_alias_exact,二十四桥（Twenty-Four Bridges），又称为廿四桥、念四桥是位于江苏省扬州市邗江区大虹桥路28号瘦西湖风景区内的桥梁。二十四桥为单孔拱桥，跨于瘦西湖上。清乾隆年间(1736-1795年)建。1986年，国家和地方拨款246万元，于1987年10月动工兴建。1990年，二十四桥复建。该桥仿照北京颐和园内的玉带桥建造。二十四桥镶以汉白玉栏杆，如玉带飘逸，似霓虹卧波。该桥两侧有节间式石栏杆，每侧有12 根望柱，11块栏板，2块抱鼓石。长24米，宽2.4米，栏柱24根 ，台阶24级，处处都与二十四对应。二十四桥桥梁立面呈穹隆形，俗称“单驼峰式”，桥面中部(拱顶上)是圆弧形，两端是阶梯式坡道，各有12级踏步，桥堍的平面呈梯形，俗称喇叭形。桥堍翼墙和侧墙用料石砌筑，上面有双层仰天石组成的金边线。桥台是凹字形，端墙的外端有燕翅墙，前墙长3米。拱碹是近似三心圆弧形(俗称鸭蛋形)分段并列式结构,https://baike.baidu.com/item/%E4%BA%8C%E5%8D%81%E5%9B%9B%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:36:11+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\276edf9204019edb.html,"{""中文名"": ""二十四桥"", ""外文名"": ""Twenty-Four Bridges"", ""始建时间"": ""1736年 至 1795年 [4 ]"", ""所属地区"": ""中国江苏省扬州市"", ""类 型"": ""人行桥、石桥、拱桥"", ""长 度"": ""24 m"", ""宽 度"": ""2.4 m"", ""地理位置"": ""扬州市邗江区大虹桥路28号瘦西湖风景区内"", ""开放时间"": ""包含在扬州瘦西湖景区内，景区开放时间07:00-18:00，最晚入园17:30,；景区景点开放时间详见景区现场公示"", ""台 阶"": ""24级"", ""跨 径"": ""10.5米"", ""栏 柱"": ""24根"", ""抱鼓石"": ""2块"", ""栏 板"": ""11块"", ""望 柱"": ""12根"", ""别 名"": ""廿四桥 [3] 、 念四桥 [3]"", ""修复时间"": ""1990年 [1]"", ""相关诗集"": ""《扬州慢》 [1]"", ""保护级别"": ""文化遗产保护 [3]""}"
54b31c38411bda34,buildings,1,中国古代建筑成就,建筑,咸阳宫,咸阳宫,皇宫,战国,战国 -350,-350,-350,text_year,1,pass,exact_or_alias_exact,咸阳宫是秦帝国的皇宫，位于今陕西省西安市西，咸阳市东区域。秦孝公十二年（前350年），秦国迁都咸阳，营建宫室，至迟到秦昭王时，咸阳宫已建成。最初咸阳宫位于秦都咸阳城的北部阶地上，在秦始皇统一六国过程中，不断进行扩建。据记载，该宫“因北陵营殿”，为秦始皇执政“听事”的所在。秦国统治者迁都咸阳后，咸阳宫一直为秦的历代国君的大朝之地。秦始皇时在渭水南岸修筑新朝宫——阿房宫，就是想取代渭北的朝宫——“先王之宫廷”，这处作为王宫或皇宫使用的“宫廷”之名即“咸阳宫”。历代秦王和秦始皇接见各诸侯国使臣、贵宾，为皇帝祝寿举行盛大国宴，与群臣决定国家大事都在咸阳宫中进行。因此《三辅黄图》称咸阳宫“以则紫宫，象帝居”。秦末项羽攻入咸阳，屠城纵火，咸阳宫大半夷为废墟。,https://baike.baidu.com/item/%E5%92%B8%E9%98%B3%E5%AE%AB/5823365,baike.baidu.com,baidu,2026-04-14T09:36:48+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\54b31c38411bda34.html,{}
7460d99892bf3dce,buildings,1,中国古代建筑成就,建筑,长信宫,长信宫,皇宫,汉,汉 -202,-202,-202,dynasty:汉代,1,pass,exact_or_alias_exact,长信宫是汉代长乐宫建筑群中最重要的宫殿，位于西汉都城长安城内东南隅，汉景帝为其母窦太后设置，汉代太后常居于此。名称“长信”源于秋主信之意。自窦太后以降，西汉历代皇太后大都居住于此，后人也用其代指太皇太后。著名的长信宫灯即因曾放置于此而得名。,https://baike.baidu.com/item/%E9%95%BF%E4%BF%A1%E5%AE%AB/34854,baike.baidu.com,baidu,2026-04-14T09:36:52+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\7460d99892bf3dce.html,"{""中文名"": ""长信宫"", ""外文名"": ""长乐宫"", ""年 代"": ""汉代"", ""地 点"": ""西汉长安城""}"
b5a96271b01de7c9,buildings,1,中国古代建筑成就,建筑,兴庆宫,兴庆宫,皇宫,唐,唐 755,755,755,text_year,1,pass,exact_or_alias_exact,兴庆宫是唐长安城三大宫殿群（三大内：太极宫、大明宫、兴庆宫）之一，称为“南内”。位于长安外郭东城春明门内。唐代的兴庆宫范围，东至今仁厚庄与理工大西部，西至今兴庆西路，南至今咸宁西路中段，北至今东关长乐坊路南，今遗址开辟有兴庆宫公园。兴庆宫是唐玄宗做藩王时期的府邸，唐玄宗登基后大规模扩建，成为长安城三大内之一；是唐玄宗开元、天宝时代的中国政治中心所在，也是他与爱妃杨玉环长期居住的地方。天宝十五年（755年）安史之乱之后，兴庆宫失去了政治活动中心的地位，成为太上皇或太后闲居之所，大多数时间为太后等后宫常驻之地。唐末长安城被毁，兴庆宫便从此被废弃。兴庆宫内建有兴庆殿、南熏殿、大同殿、勤政务本楼，花萼相辉楼和沉香亭等建筑物。,https://baike.baidu.com/item/%E5%85%B4%E5%BA%86%E5%AE%AB,baike.baidu.com,baidu,2026-04-14T09:37:00+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\b5a96271b01de7c9.html,{}
bb2d1c970c860128,buildings,1,中国古代建筑成就,建筑,兴庆宫,兴庆宫,民居,唐,唐 618,618,618,dynasty:唐代,1,pass,exact_or_alias_exact,开元二年（714）于唐玄宗旧居五王子宅所在的兴庆坊建成的宫殿。为唐长安三座皇宫之一，其他两座为大明宫、太极宫。宫殿为非对称布局，南部有较大的园林区，具有离宫性质。唐天祐元年（904）毁，遗址位于陕西省西安市东郊。,https://www.zgbk.com/ecph/words?SiteID=1&ID=221378&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:37:03+00:00,F:\ancientbuilding\raw_cn\buildings\zgbk\bb2d1c970c860128.html,"{""英文名称"": ""Xingqing Palace"", ""所处时代"": ""唐代"", ""位置"": ""陕西省西安市东郊""}"
fbe589e644331bfc,buildings,1,中国古代建筑成就,建筑,慈宁宫,慈宁宫,皇宫,明,明 1536,1536,1536,text_year,1,pass,exact_or_alias_exact,慈宁宫（Cining Palace），位于北京市东城区景山前街4号北京故宫内，是北京故宫的原清代皇太后居住的正宫，始建于明嘉靖十五年（1536年） 。慈宁宫门前有一东西向狭长的广场，两端分别是永康左门、永康右门，南侧为长信门。慈宁门位于广场北侧，内有高台甬道与正殿慈宁宫相通。院内东西两侧为廊庑，折向南与慈宁门相接，北向直抵后寝殿（即大佛堂）之东西耳房。前院东西庑正中各开一门，东曰徽音左门，西曰徽音右门。正殿慈宁宫居中，前后出廊，黄琉璃瓦重檐歇山顶。面阔7间，当中5间各开4扇双交四椀菱花槅扇门。两梢间为砖砌坎墙，各开4扇双交四椀菱花槅扇窗。殿前出月台，正面出三阶，左右各出一阶，台上陈鎏金铜香炉4座。东西两山设卡墙，各开垂花门，可通后院。1961年3月4日，包含慈宁宫在内的故宫被中华人民共和国国务院公布为第一批全国重点文物保护单位。,https://baike.baidu.com/item/%E6%85%88%E5%AE%81%E5%AE%AB,baike.baidu.com,baidu,2026-04-14T09:37:05+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\fbe589e644331bfc.html,"{""中文名"": ""慈宁宫"", ""外文名"": ""Cining Palace"", ""地理位置"": ""北京市东城区景山前街4号故宫博物院内"", ""门票价格"": ""60元"", ""所处时代"": ""明清时期""}"
4a0cbff3c4c82ee8,buildings,1,中国古代建筑成就,建筑,中国四大古代官衙,中国四大古代官衙,官府,元,元 1304,1304,1304,text_year,1,pass,exact_or_alias_exact,中国四大古代官衙是中国现存四级古代官署建筑群的代表，包括中央级的北京故宫博物院、省级的保定直隶总督署、州级的霍州署及县级的内乡县衙，分别对应明清至近代中央至地方行政机构形制。故宫为规模最大的明清皇家宫殿建筑群，直隶总督署是保存最完整的清代省级衙署，霍州署为现存唯一州级官署，内乡县衙则是国内唯一完整保留的县级官署。故宫博物院前身为明清皇宫，1925年正式建院，建筑群沿中轴线布局。直隶总督署自1729年启用，历经清代74位总督。霍州署主体建筑元代大堂早于故宫百年，现存建筑群可追溯至唐代。内乡县衙现存建筑为清代遗构，以元大德八年（1304年）始建为基础，完整保留“前朝后寝”规制。四者共同构成中国古代官署建筑的完整序列体系。,https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E5%9B%9B%E5%A4%A7%E5%8F%A4%E4%BB%A3%E5%AE%98%E8%A1%99,baike.baidu.com,baidu,2026-04-14T09:37:17+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\4a0cbff3c4c82ee8.html,"{""中文名"": ""中国四大古代官衙"", ""外文名"": ""Chinese four ancient government office"", ""建筑年代"": ""古代"", ""景区性质"": ""人文""}"
4d5da29b52a70182,scientists,2,中国古代建筑领域杰出科学家,科学家,李诫,李诫,,宋,宋 1035,1035,1035,text_year,1,pass,exact_or_alias_exact,李诫（1035年—1110年），字明仲，郑州管城县（今河南新郑）人，北宋著名建筑学家。曾主持修建了开封府廨、太庙及钦慈太后佛寺等大规模建筑，编写了中国第一本详细论述建筑工程做法的著作《营造法式》。除主要从事建筑工作外，还一度当过虢州知州，在地方甚有政绩。1110年（大观四年）二月，李诫逝世，终年76岁，葬于新郑梅山。,https://baike.baidu.com/item/%E6%9D%8E%E8%AF%AB,baike.baidu.com,baidu,2026-04-14T09:37:23+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\4d5da29b52a70182.html,{}
ac64cd0e056f98d8,scientists,2,中国古代建筑领域杰出科学家,科学家,鲁班,鲁班,,春秋,春秋 -507,-507,-507,infobox:出生日期=公元前 507年 [2 ],1,pass,exact_or_alias_exact,鲁班（公元前507年—公元前444年），姬姓，公输氏，名班，人称公输盘、公输般、班输，尊称公输子，又称鲁盘或者鲁般，惯称“鲁班”。字依智，春秋末期到战国初期鲁国人（都城山东曲阜，故里山东滕州，一说故里为曲阜），中国古代建筑工程家，被建筑工匠尊为祖师。鲁班出生于木工世家，12岁时拜一位隐居终南山的木工老祖为师，跟随其学习木工工艺。早年曾在鲁国担任主管营造的官职，后出游楚国。约公元前450年，楚国准备攻打宋国，鲁班受邀制造云梯。墨子闻讯后以道义劝说楚王，指出攻宋将导致大量百姓伤亡，劝其勿为不义之举，最终制止了这场战争。墨子主张制造实用生产工具的思想也影响了鲁班，此后发明创造出曲尺、墨斗、刨子、凿子、锯子、石磨、瓦当、钩钜等工具。东汉时期，经学家赵岐将公输班注为“鲁班”，“鲁班”这一称呼正式出现，“鲁班”成为对能工巧匠的最高赞誉。随着民间故事的流传，鲁班形象逐渐被神化。至明朝时，鲁班被塑造成一位,https://baike.baidu.com/item/%E9%B2%81%E7%8F%AD/346165,baike.baidu.com,baidu,2026-04-14T09:37:26+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\ac64cd0e056f98d8.html,"{""全 名"": ""鲁班"", ""别 名"": ""公输盘 、 班输 、 鲁盘 、 鲁般"", ""字"": ""依智"", ""姓"": ""姬"", ""氏"": ""公输"", ""所处时代"": ""春秋末期到战国初期 [38 ]"", ""民族族群"": ""华夏族"", ""出生地"": ""鲁国"", ""出生日期"": ""公元前 507年 [2 ]"", ""逝世日期"": ""公元前 444年 [2 ]"", ""主要成就"": ""土木建筑鼻祖 [35 ] 木匠鼻祖 戏班的祖师"", ""主要作品"": ""墨斗 、 刨子"", ""本 名"": ""公输般"", ""朋 友"": ""墨子"", ""名"": ""班""}"
3e5fceedb1e0adcc,scientists,2,中国古代建筑领域杰出科学家,科学家,样式雷,样式雷,,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,“样式雷”，是对清代200多年间主持皇家建筑设计的雷姓世家的誉称。 中国清代宫廷建筑匠师家族：雷发达，雷金玉，雷家玺，雷家玮，雷家瑞，雷思起，雷廷昌等。,https://baike.baidu.com/item/%E6%A0%B7%E5%BC%8F%E9%9B%B7/685775,baike.baidu.com,baidu,2026-04-14T09:37:38+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\3e5fceedb1e0adcc.html,{}
eb2230752d294c64,scientists,2,中国古代建筑领域杰出科学家,科学家,雷发达,雷发达,,明,明 1619,1619,1619,infobox:出生日期=明万历四十七年（1619年）,1,pass,exact_or_alias_exact,"雷发达，字明所，南康府建昌县梅棠乡新庄（今江西永修县梅棠镇新庄村）人。生于明万历四十七年（1619年），卒于康熙三十二年（1693年），归葬金陵。他是清初宫廷“样式房”的掌案（总设计师），世称“样式雷”，被誉为近代世界著名的建筑艺术大师。清代初年，雷发达与堂弟雷发宣，因以建筑工艺见长，应募赴北京修建皇室宫殿。雷发达年70解役，著有《工部工程做法则例》、《工程营造录》等著作。雷发达生有三个儿子：雷金玉、雷金鸣、雷金升。长子金玉，字良生，生于清顺治十六年（1659年），继承父业，到光绪末年，已传到六代孙雷廷昌，掌管""存式""房长达二百余年。他们参与设计的建筑物除皇宫外，还有四园：圆明园、颐和园、静宜园、静明园；三山；三海；二陵。",https://baike.baidu.com/item/%E9%9B%B7%E5%8F%91%E8%BE%BE,baike.baidu.com,baidu,2026-04-14T09:37:41+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\eb2230752d294c64.html,"{""中文名"": ""雷发达"", ""别 名"": ""字明所"", ""国 籍"": ""中国"", ""民 族"": ""畲族 [2-4]"", ""籍 贯"": ""江西省永修县"", ""出生日期"": ""明万历四十七年（1619年）"", ""逝世日期"": ""康熙三十二年（1693年）"", ""职 业"": ""清初宫廷“样式房”的掌案（总设计师）"", ""主要成就"": ""清初宫廷“样式房”的掌案（总设计师），世称“样式雷”"", ""出生地"": ""江西省九江市永修县梅棠镇新庄雷村"", ""代表作品"": ""样式雷 、 《工部工程做法则例》 、 《工程营造录》"", ""安葬地"": ""金陵 （今江苏南京）""}"
