record_id,dataset,topic_order,topic_cn,content_type_cn,keyword,name,building_scope,dynasty,period_label,year,year_sort,year_evidence,is_pre1912,competition_rule,match_rule,summary,page_url,source_site,source_engine,fetched_at_utc,raw_html_path,infobox_json
334878844b253078,scientists,2,中国古代建筑领域杰出科学家,科学家,宇文恺,宇文恺,,南北朝,南北朝 555,555,555,infobox:出生日期=555年,1,pass,exact_or_alias_exact,宇文恺（555年－612年11月6日），字安乐，号名父公子。朔方夏州（治今陕西省靖边县北）人，一说代郡武川县（今内蒙古武川县）人。中国北周至隋朝官员、城市规划和建筑工程专家。宇文恺出身于鲜卑武将功臣世家，自幼博览群书，有巧思，精熟历代典章制度和多种工艺技能。北周末年，累官至上开府、匠师中大夫，袭封祖爵安平郡公。隋朝建立后，躲过政治清洗，并负责规划和兴建隋首都大兴城和东都洛阳城及其宫殿衙署；又开凿广通渠，决渭水达黄河，以通漕运；置梁公堰，分黄河水入通济渠。此外，他还主持修建了隋朝的宗庙、离宫仁寿宫、隋文帝和独孤皇后的陵墓，以及观风行殿、显仁宫、隋长城等大型工役。自匠作少监、匠作大匠迁升至工部尚书，深受隋文帝、隋炀帝宠遇。大业八年（612年），宇文恺随炀帝出征高句丽，战后进位金紫光禄大夫。同年去世，享年五十七岁。获赐谥号“康”。宇文恺作为中国第二次大一统帝国隋时的工官，适逢大兴土木、制度重建的,https://baike.baidu.com/item/%E5%AE%87%E6%96%87%E6%81%BA,baike.baidu.com,baidu,2026-04-14T09:37:45+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\334878844b253078.html,"{""全 名"": ""宇文恺"", ""别 名"": ""宇文安乐"", ""字"": ""安乐"", ""谥 号"": ""康"", ""封 号"": ""安平郡公"", ""所处时代"": ""南北朝 至 隋朝"", ""民族族群"": ""鲜卑族"", ""出生日期"": ""555年"", ""逝世日期"": ""612年11月6日 [33 ]"", ""主要成就"": ""设计建设隋 大兴城 和 洛阳城"", ""主要作品"": ""《东都图记》 、 《明堂图议》 、 《释疑》 、 《东宫典记》"", ""最高官职"": ""工部尚书"", ""籍 贯"": ""朔方 夏州 ，一说代郡 武川县 [28] [30]""}"
a09bcb46a2bf1241,scientists,2,中国古代建筑领域杰出科学家,科学家,李春,李春,,隋,隋 595,595,595,text_year,1,pass,exact_or_alias_exact,李春，隋代造桥匠师。现今河北邢台临城人士。隋开皇十五年至大业初（595～605）建造赵州桥（安济桥）。唐中书令张嘉贞著《安济桥铭》中记有：“赵州蛟河石桥，隋匠李春之迹也，制造奇特，人不知其所以为。”但赵州桥存世1500多年，堪称中国建筑史上的奇迹之一。赵州桥历史悠久、结构奇特、造型美观、居世榜首的赵州桥，凝聚了李春的汗水和心血。李春成为中国、乃至世界建筑史上第一位桥梁专家。,https://baike.baidu.com/item/%E6%9D%8E%E6%98%A5,baike.baidu.com,baidu,2026-04-14T09:37:51+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\a09bcb46a2bf1241.html,{}
484ec7811b7d2434,scientists,2,中国古代建筑领域杰出科学家,科学家,李春,李春,,隋,隋 581,581,581,dynasty:隋代,1,pass,exact_or_alias_exact,隋代造桥匠师。生卒年不详。,https://www.zgbk.com/ecph/words?SiteID=1&ID=112284&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:37:53+00:00,F:\ancientbuilding\raw_cn\scientists\zgbk\484ec7811b7d2434.html,"{""英文名称"": ""Li Chun"", ""籍贯"": ""今河北邢台临城""}"
bad3600b2dbda7a5,scientists,2,中国古代建筑领域杰出科学家,科学家,梁思成,梁思成,,清,清 1901,1901,1901,text_year,1,pass,exact_or_alias_exact,梁思成（1901年4月20日---1972年1月9日），籍贯广东新会，生于日本东京，毕生致力于中国古代建筑的研究和保护，是建筑历史学家、建筑教育家和建筑师。梁思成曾任中央研究院院士（1948年）、中国科学院哲学社会科学学部委员，参与了人民英雄纪念碑、中华人民共和国国徽等作品的设计。梁思成第一任妻子是林徽因，1919年相识，1928年成婚，育有一女（梁再冰）一子（梁从诫）；第二任妻子是林洙，1948年相识，1962年再婚。,https://baike.baidu.com/item/%E6%A2%81%E6%80%9D%E6%88%90,baike.baidu.com,baidu,2026-04-14T09:37:56+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\bad3600b2dbda7a5.html,{}
e1eac5df1f63017e,scientists,2,中国古代建筑领域杰出科学家,科学家,林徽因,林徽因,,清,清 1904,1904,1904,text_year,1,pass,exact_or_alias_exact,林徽因（1904年6月10日－1955年4月1日），女，汉族，福建闽县（今福州）人，出生于浙江杭州。原名林徽音，其名出自“《诗·大雅·思齐》：大姒嗣徽音，则百斯男”。后因常被人误认为当时一作家林微音，故改名徽因。中国著名建筑师、诗人、作家。人民英雄纪念碑和中华人民共和国国徽深化方案的设计者、建筑师梁思成的第一任妻子。三十年代初，同梁思成一起用现代科学方法研究中国古代建筑，成为这个学术领域的开拓者，后来在这方面获得了巨大的学术成就，为中国古代建筑研究奠定了坚实的科学基础。文学上，著有散文、诗歌、小说、剧本、译文和书信等，代表作《你是人间四月天》，《莲灯》，《九十九度中》等。其中，《你是人间四月天》最为大众熟知，广为传诵。,https://baike.baidu.com/item/%E6%9E%97%E5%BE%BD%E5%9B%A0,baike.baidu.com,baidu,2026-04-14T09:38:00+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\e1eac5df1f63017e.html,{}
54be83b121704db2,scientists,2,中国古代建筑领域杰出科学家,科学家,郭守敬,郭守敬,,宋,宋 1231,1231,1231,text_year,1,pass,exact_or_alias_exact,郭守敬（1231年—1316年），字若思，汉族，顺德府邢台县（今河北省邢台县）人，元朝著名的天文学家、数学家、水利专家。官至太史令、昭文馆大学士、知太史院事，卒于元仁宗延祐三年（1316年），享年八十六岁。1276年郭守敬修订新历法，经4年时间制订出《授时历》，通行360多年。是当时世界上最先进的一种历法。1291年郭守敬任都水监，负责修治元大都至通州的运河，全部工程一年完成，定名通惠河。1981年，为纪念郭守敬诞辰750周年，国际天文学会以他的名字为月球上的一座环形山命名。,https://baike.baidu.com/item/%E9%83%AD%E5%AE%88%E6%95%AC,baike.baidu.com,baidu,2026-04-14T09:38:12+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\54be83b121704db2.html,{}
61fc1bf8c6a40e68,scientists,2,中国古代建筑领域杰出科学家,科学家,阎立德,阎立德,,隋,隋 596,596,596,text_year,1,pass,exact_or_alias_exact,阎立德（约596~656）北周武帝外孙、唐代建筑家，工艺美术家，画家。名让，字立德，以字行。雍州万年（今陕西西安）人。出身于工程世家，唐武德至贞观年间任尚衣奉御、将作少匠、将作大匠、工部尚书等。曾受命营造唐高祖山陵，督造翠微、玉华两宫，营建昭陵，主持修筑唐长安城外郭和城楼等。对工艺、绘画造诣颇深，曾主持设计帝后所用服饰。绘画以人物、树石、禽兽见长，与弟阎立本同为著名画家。,https://baike.baidu.com/item/%E9%98%8E%E7%AB%8B%E5%BE%B7,baike.baidu.com,baidu,2026-04-14T09:38:18+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\61fc1bf8c6a40e68.html,{}
d3bae45bca86aad5,scientists,2,中国古代建筑领域杰出科学家,科学家,蒯祥,蒯祥,,明,明 1398,1398,1398,infobox:出生日期=1398年,1,pass,exact_or_alias_exact,蒯祥（1398年-1481年)，字廷瑞，吴县（今江苏苏州）香山人，系出蒯氏襄阳支，中国明代建筑工匠，香山帮匠人的鼻祖，被称为“蒯鲁班”。蒯祥祖父蒯思明、父亲蒯福均为技艺精湛的木匠。在祖、父两辈的熏陶下，蒯祥造诣颇深，年轻时就有“巧木匠”之称。洪武初年，明太祖朱元璋征召天下工匠兴建都城。蒯祥随父参与其事，在工程实践中积累了经验。1417年，受到征召入京，参加北京大规模兴建皇宫城墙等工程。1420年，因技艺精湛、身手超群被提升为工部营缮所丞，迁所副。1447年，进主事，迁员外郎。1453年迁太仆寺少卿。1456年擢工部右侍郎。1457年缘事降为太仆寺少卿，仍旧管工，以建裕陵之功复原官。1466年进工部左侍郎，食正二品俸，又以考满升俸一级至从一品。1481年卒于任上，葬于香山渔帆村头。蒯祥精于建筑构造，《吴县志》中有“略用尺准度，造成以置原所，不差毫厘”的记载；擅长宫殿装銮，把具有苏南特色的苏式,https://baike.baidu.com/item/%E8%92%AF%E7%A5%A5,baike.baidu.com,baidu,2026-04-14T09:38:23+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\d3bae45bca86aad5.html,"{""全 名"": ""蒯祥"", ""别 名"": ""蒯鲁班"", ""字"": ""廷瑞"", ""所处时代"": ""明朝"", ""民族族群"": ""汉族"", ""出生地"": ""南直隶吴县（今江苏苏州）"", ""出生日期"": ""1398年"", ""逝世日期"": ""1481年"", ""安葬地"": ""吴县香山渔帆村头"", ""主要成就"": ""紫禁城的主要设计者"", ""主要作品"": ""蒯祥营造图籍册"", ""最高官职"": ""工部左侍郎""}"
533a4ee1f1f65e76,scientists,2,中国古代建筑领域杰出科学家,科学家,雷金玉,雷金玉,,清,清 1659,1659,1659,text_year,1,pass,exact_or_alias_exact,雷金玉（1659—1729年），字良生，祖籍江西南康府建昌县（今永修县），乃清代建筑世家样式雷的第二代传人。他继承父业在营造所供职，并投充内务府包衣旗（相当于皇室的家奴）。康熙帝在“沃野平畴、澄波远岫”的海淀修建皇家园囿———畅春园，内务府营造司从包衣上三旗抽调众多工匠营建皇苑，雷金玉被召进建园工匠队伍，承领楠木作工程。,https://baike.baidu.com/item/%E9%9B%B7%E9%87%91%E7%8E%89/11002057,baike.baidu.com,baidu,2026-04-14T09:39:11+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\533a4ee1f1f65e76.html,{}
39d10d896ec2816b,scientists,2,中国古代建筑领域杰出科学家,科学家,将作监,将作监,,隋,隋 600,600,600,text_year,1,pass,exact_or_alias_exact,将作监为中国古代官署名，秦始置将作，北齐改称将作寺，隋开皇二十年（600年）更名将作监，唐宋沿袭。其职掌宫室建筑、城郭桥梁营造及金玉珠翠、犀象宝贝、精美器皿制作与纱罗缎匹刺绣等器物打造，下设左校、右校、中校、甄官四署，唐代增设百工等监。主官设将作大匠（监）、少匠（少监）及丞、主簿等职，唐代大匠为从三品。隋唐时期，将作监总领土木工程政令，分内作与外作：内作修葺宫殿官廨，外作营建郊庙城门，工事时间受季节限制。北宋熙宁四年（1071年）前为闲散机构，后复振并增设东、西八作司、修内司等机构。崇宁年间将作监李诫主持编修《营造法式》，规范营造制度。唐代起部分职权因使职出现被削弱，但仍为工程管理体系核心。,https://baike.baidu.com/item/%E5%B0%86%E4%BD%9C%E7%9B%91,baike.baidu.com,baidu,2026-04-14T09:39:52+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\39d10d896ec2816b.html,"{""中文名"": ""将作监"", ""别 名"": ""将作少府、将作大匠、将作寺、缮工监、营缮监"", ""名词性质"": ""古代官署名"", ""主要职责"": ""宫室建筑、城郭桥梁营造、器物制作"", ""时 代"": ""中国古代开始出现"", ""官署细分"": ""左校、右校、中校、甄官""}"
05f9e4f1b810c230,scientists,2,中国古代建筑领域杰出科学家,科学家,云梯,云梯,,春秋,春秋 -770,-770,-770,dynasty:春秋,1,pass,exact_or_alias_exact,云梯是古代战争及现代消防、施工领域的重要器械工具，同时在园林建筑中作为山石布置的组成部分。古代云梯春秋时期由鲁班改良，战国时期配备车轮、梯身和钩具，唐代增设活动副梯，宋代改进为折叠结构并加装防盾、绞车等器具。近代战争中，云梯曾被用于突破城墙防御作战。现代云梯消防车设有液压升高平台，但实际应用中存在展开耗时、作业高度受限及场地要求严格等局限。现代云梯车发展为专项作业装备，四川轩腾建设工程研发的云梯车配备旋转底座、可调倾角云梯臂及伸缩支腿，能构建竖向升降施工平台实现稳定物料输送。成都冶金实验厂的安全云梯装置采用收缩轮系统和连接结构，作业后可收缩节省空间。在景观营造中，云梯衍生出以天然石材构筑的阶梯形态，形成兼具功能性与观赏性的园林建筑构件。当前云梯技术持续迭代，兼具抢险救援与高空作业功能。,https://baike.baidu.com/item/%E4%BA%91%E6%A2%AF/2333359,baike.baidu.com,baidu,2026-04-14T09:39:59+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\05f9e4f1b810c230.html,"{""中文名"": ""云梯"", ""外文名"": ""Ladder truck"", ""类 型"": ""古代攻城器械"", ""用 途"": ""攀越城墙攻城的用具"", ""出 现"": ""古代""}"
089991a8dbe9c472,scientists,2,中国古代建筑领域杰出科学家,科学家,圆明园,圆明园,,清,清 1709,1709,1709,text_year,1,pass,exact_or_alias_exact,圆明园（Yuanmingyuan Imperial Garden）坐落在北京西郊，与颐和园毗邻，由圆明园、长春园和绮春园组成，所以也叫圆明三园。此外，还有许多小园，分布在圆明园东、西、南三面，众星拱月般环绕在圆明园周围。圆明园是清代著名的皇家园林之一，面积五千二百余亩，一百五十余景。建筑面积达16万平方米，有“万园之园”之称。清朝皇帝每到盛夏就来到这里避暑、听政，处理军政事务，因此也称“夏宫”。圆明园始建于1709年（康熙48年），最初是康熙皇帝赐给皇四子胤禛的。1744年雍正即位后，拓展原赐园，并在园南增建了正大光明殿和勤政殿以及内阁、六部、军机处诸值房，御以“避喧听政”。乾隆皇帝在位期间除对圆明园进行局部增建、改建之外，还在紧东邻新建了长春园，在东南邻并入了万春园。圆明三园的格局基本形成。嘉庆朝，主要对绮春园进行修缮和拓建，使之成为主要园居场所之一。道光朝时，国事日衰，财力不足，但宁撤,https://baike.baidu.com/item/%E5%9C%86%E6%98%8E%E5%9B%AD,baike.baidu.com,baidu,2026-04-14T09:40:15+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\089991a8dbe9c472.html,{}
95c47f83c714e334,scientists,2,中国古代建筑领域杰出科学家,科学家,颐和园,颐和园,,清,清 1750,1750,1750,text_year,1,pass,exact_or_alias_exact,颐和园，中国清朝时期皇家园林，前身为清漪园，坐落在北京西郊，距城区十五公里，占地约二百九十公顷，与圆明园毗邻。它是以昆明湖、万寿山为基址，以杭州西湖为蓝本，汲取江南园林的设计手法而建成的一座大型山水园林，也是保存最完整的一座皇家行宫御苑，被誉为“皇家园林博物馆”，也是国家重点旅游景点。清朝乾隆皇帝继位以前，在北京西郊一带，建起了四座大型皇家园林。乾隆十五年（1750年），乾隆皇帝为孝敬其母孝圣皇后动用448万两白银在这里改建为清漪园，形成了从现清华园到香山长达二十公里的皇家园林区。咸丰十年（1860年），清漪园被英法联军焚毁。光绪十四年（1888年）重建，改称颐和园，作消夏游乐地。光绪二十六年（1900年），颐和园又遭“八国联军”的破坏，珍宝被劫掠一空。清朝灭亡后，颐和园在军阀混战和国民党统治时期，又遭破坏。1961年3月4日，颐和园被公布为第一批全国重点文物保护单位，与同时公布的承德避暑,https://baike.baidu.com/item/%E9%A2%90%E5%92%8C%E5%9B%AD,baike.baidu.com,baidu,2026-04-14T09:40:19+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\95c47f83c714e334.html,{}
1ffb8675b8711a75,scientists,2,中国古代建筑领域杰出科学家,科学家,颐和园,颐和园,,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,中国清代皇家园林，三山五园之一。位于北京市西北郊。始建于清乾隆十五年（1750），历时十五年建成。占地面积300.9公顷。旧称清漪园。,https://www.zgbk.com/ecph/words?SiteID=1&ID=634881&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:40:22+00:00,F:\ancientbuilding\raw_cn\scientists\zgbk\1ffb8675b8711a75.html,"{""英文名称"": ""Summer Palace"", ""旧称"": ""清漪园"", ""兴建时间"": ""1750"", ""建成时间"": ""1765"", ""地址"": ""北京市西北郊"", ""占地面积"": ""300.9公顷""}"
223e62386a0864cd,scientists,2,中国古代建筑领域杰出科学家,科学家,样式房,样式房,,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,样式房是清代的皇家建筑样式的专门设计机构，所有的皇家建筑和大型建筑都要经过他们的设计与监管施工，它在清代皇家建筑体系中具有举足轻重的地位，相当于现在的建筑设计院。,https://baike.baidu.com/item/%E6%A0%B7%E5%BC%8F%E6%88%BF,baike.baidu.com,baidu,2026-04-14T09:40:27+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\223e62386a0864cd.html,{}
04a4e3c9f284fda7,scientists,2,中国古代建筑领域杰出科学家,科学家,辛亥革命,辛亥革命,,清,清 1894,1894,1894,text_year,1,pass,exact_or_alias_exact,辛亥革命，是指发生于中国农历辛亥年（清宣统三年），即公元1911年至1912年初，旨在推翻清朝专制帝制、建立共和政体的全国性革命。狭义的辛亥革命，指的是自1911年10月10日（农历八月十九）夜武昌起义爆发，至1912年元旦孙文就职中华民国临时大总统前后这一段时间中国所发生的革命事件。广义上辛亥革命指自19世纪末（一般从1894年兴中会成立开始，但也有学者认为从1905年同盟会成立算起）迄辛亥年成功推翻清朝统治在中国出现的连场革命运动。1911年夏天，湘、鄂、粤、川等省爆发保路运动，运动在四川省尤其激烈。9月25日，荣县独立，成为全中国第一个脱离清王朝的政权。把保路运动推向高潮。10月10日晚，新军工程第八营的革命党人打响了武昌起义的第一枪。汉阳、汉口的革命党人分别于10月11日夜、10月12日攻占汉阳和汉口。起义军掌控武汉三镇后，湖北军政府成立，黎元洪被推举为都督，改国号为中华民国。武昌,https://baike.baidu.com/item/%E8%BE%9B%E4%BA%A5%E9%9D%A9%E5%91%BD/5560,baike.baidu.com,baidu,2026-04-14T09:41:06+00:00,F:\ancientbuilding\raw_cn\scientists\baidu\04a4e3c9f284fda7.html,{}
