record_id,dataset,topic_order,topic_cn,content_type_cn,keyword,name,building_scope,dynasty,period_label,year,year_sort,year_evidence,is_pre1912,competition_rule,match_rule,summary,page_url,source_site,source_engine,fetched_at_utc,raw_html_path,infobox_json
c1bd4bfb7c538a10,treatises,3,中国古代建筑著作,著作,工程做法则例,工程做法则例,,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,工程做法则例，中国清代官式建筑通行的标准设计规范，原书封面书名为《工程做法则例》，而中缝书名为《工程做法》，共74卷，雍正十二年（1734）刊行，是继宋代《营造法式》之后官方颁布的又一部较为系统全面的建筑工程专书。,https://baike.baidu.com/item/%E5%B7%A5%E7%A8%8B%E5%81%9A%E6%B3%95%E5%88%99%E4%BE%8B,baike.baidu.com,baidu,2026-04-14T09:43:09+00:00,F:\ancientbuilding\raw_cn\treatises\baidu\c1bd4bfb7c538a10.html,{}
40c5d27db4b91488,treatises,3,中国古代建筑著作,著作,梓人传,梓人传,,唐,唐 618,618,618,dynasty:唐代,1,pass,exact_or_alias_exact,《梓人传》是唐代著名文学家柳宗元的作品，本文选自《柳河东集》。梓人指木工，建筑工匠。本文讲述了有木匠来敲翡封叔家宅的门，希望租间空屋子居住，用替屋主人服役来代替房租的故事。,https://baike.baidu.com/item/%E6%A2%93%E4%BA%BA%E4%BC%A0,baike.baidu.com,baidu,2026-04-14T09:43:26+00:00,F:\ancientbuilding\raw_cn\treatises\baidu\40c5d27db4b91488.html,{}
0f4eb34352e17c95,treatises,3,中国古代建筑著作,著作,《营造法式》,《营造法式》,,宋,宋 960,960,960,dynasty:宋代,1,pass,exact_or_alias_exact,中国宋代创作的、内容丰富的建筑学著作。,https://www.zgbk.com/ecph/words?SiteID=1&ID=283529&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:43:46+00:00,F:\ancientbuilding\raw_cn\treatises\zgbk\0f4eb34352e17c95.html,"{""英文名称"": ""Treatise on Architectural Methods"", ""著者"": ""李诫"", ""成书时间"": ""元符三年（1100）"", ""刊行时间"": ""崇宁二年（1103）"", ""卷数"": ""34""}"
e467362df811c3f3,treatises,3,中国古代建筑著作,著作,《长物志》,长物志,,明,明 1621,1621,1621,text_year,1,pass,exact_or_alias_fuzzy,《长物志》是明代文人文震亨所著的生活美学著作，成书于1621年，共十二卷。书名取自《世说新语》中“长物”概念，指代非生存必需的闲适玩好之物，强调器物鉴赏的雅致品位，其编纂基础为“重于鉴赏，志在汲古探新”。全书分为室庐、花木、水石、禽鱼、书画、几榻、器具、位置、衣饰、舟车、蔬果、香茗十二类，系统记述园林营造、器物选用及陈设规范，涵盖收藏鉴赏的具体方法。其中前五卷直接涉及园林要素，后七卷扩展至文人生活雅趣。文震亨系书画家文徵明曾孙，崇祯年间任武英殿中书舍人，明亡后殉节。该书与《园冶》形成互补：《园冶》侧重江南造园技艺，《长物志》偏重北方园林玩赏，尤其关注草木水源等稀缺资源的利用。,https://baike.baidu.com/item/%E9%95%BF%E7%89%A9%E5%BF%97/9344115,baike.baidu.com,baidu,2026-04-14T09:44:01+00:00,F:\ancientbuilding\raw_cn\treatises\baidu\e467362df811c3f3.html,"{""中文名"": ""长物志"", ""读 音"": ""zhàng wù zhì"", ""出 处"": ""《长物志》"", ""基 础"": ""重于鉴赏，志在汲古探新""}"
da9fb62e6dfda811,treatises,3,中国古代建筑著作,著作,《鲁班经》,鲁班经,,明,明 1368,1368,1368,dynasty:明代,1,pass,exact_or_alias_fuzzy,《鲁班经》是由明代午荣汇编、易金木译注的古籍整理本，2007年9月由华文出版社出版。该书全称《新镌京版工师雕斫正式鲁班经匠家镜》，现存最早版本为明万历年间刻本，含三卷及附录，与《鲁班营造正式》为不同典籍。全书系统记载春秋至宋元时期建筑营造法式与家具设计规范，涵盖正三架式、正五架式等框架结构及宫殿、祠堂等建筑形制，收录桌椅、箱柜等三十余种家具样式。主体内容包含建筑择吉法、水平尺法、构件规格及施工禁忌，涉及入山伐木择日、立柱上梁仪式等营造流程，详细阐释鲁班真尺的应用规则。另载风水歌诀、魇镇禳解符咒及古代建筑名词索引，附录涉及瓦将军、泰山石敢当等灵驱解法。,https://baike.baidu.com/item/%E9%B2%81%E7%8F%AD%E7%BB%8F/57399721,baike.baidu.com,baidu,2026-04-14T09:44:14+00:00,F:\ancientbuilding\raw_cn\treatises\baidu\da9fb62e6dfda811.html,"{""中文名"": ""鲁班经"", ""别 名"": ""鲁班经匠家镜 、 鲁班造福经"", ""出版时间"": ""2007年9月"", ""出版社"": ""华文出版社"", ""页 数"": ""384 页"", ""ISBN"": ""9787507521641"", ""类 别"": ""古籍整理本"", ""定 价"": ""55 元"", ""作 者"": ""午荣 汇编"", ""译 者"": ""易金木""}"
9f65f6923654c213,treatises,3,中国古代建筑著作,著作,《鲁班经》,《鲁班经》,,明,明 1368,1368,1368,dynasty:明代,1,pass,exact_or_alias_exact,中国古代托鲁班之名传木作之艺与木作之道的经书。,https://www.zgbk.com/ecph/words?SiteID=1&ID=60359&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:44:16+00:00,F:\ancientbuilding\raw_cn\treatises\zgbk\9f65f6923654c213.html,"{""英文名称"": ""Luban Book"", ""编者"": ""午荣"", ""成书时间"": ""明代"", ""卷数"": ""4"", ""原名"": ""《工师雕斵正式鲁班木经匠家镜》《鲁班经匠家镜》""}"
381e14d85557b91c,treatises,3,中国古代建筑著作,著作,天然图画,天然图画,,清,清 1711,1711,1711,text_year,1,pass,exact_or_alias_exact,天然图画是清代圆明园四十景之一，位于九州景区后湖东岸，属康熙朝始建的园林建筑群，初名竹子院，雍正时期改称天然图画。该景西临后湖，主体建筑为方楼，周边分布朗吟阁、竹薖楼、五福堂等景观，以竹林、玉兰和借景西山群岚、玉泉塔影著称。乾隆九年御制《天然图画》诗咏其景，五福堂前玉兰为康熙五十年（1711年）圆明园初建时所植，乾隆帝视其为同庚并题诗刻碑。五福堂匾额为康熙皇帝所赐，乾隆帝喜得玄孙后增题“五福五代堂”额。天然图画始建于康熙年间，雍正四年（1726年）御书“天然图画”匾额，乾隆五十一年（1786年）扩建五福堂并添建正殿，同年乾隆帝因玉兰盛开而立卧碑刻诗。乾隆二十九年（1764年）起，皇十五子颙琰（嘉庆帝）曾在此居住多年。遗址现存南部方形水池及池中小岛遗迹，该水池及小岛在乾隆年间存在，据推断于嘉庆末年至道光年间被填埋。2004年修复了五福堂前河池水系。该景观于1860年英法联军焚毁后仅存残迹。2,https://baike.baidu.com/item/%E5%A4%A9%E7%84%B6%E5%9B%BE%E7%94%BB,baike.baidu.com,baidu,2026-04-14T09:44:50+00:00,F:\ancientbuilding\raw_cn\treatises\baidu\381e14d85557b91c.html,"{""中文名"": ""天然图画"", ""别 名"": ""竹子院"", ""类 别"": ""文化遗址"", ""年 代"": ""清"", ""文物原属"": ""圆明园建筑景观"", ""文物现状"": ""被英法联军焚毁，现仅存遗迹""}"
51a38aaa816c0fc9,culture,4,中国古代建筑文化,文化,穿斗式,穿斗式木构架,,汉,汉 -202,-202,-202,dynasty:汉代,1,pass,exact_or_alias_exact,穿斗式木构架是中国古代木结构建筑的典型形式，其特点是沿房屋进深方向密集立柱，每柱直接承托檩条形成屋面荷载传递体系，并使用穿枋横向贯穿柱身构成单榀构架，相邻构架间通过斗枋纵向连接形成整体空间结构。该结构至迟在汉代已现雏形，宋元时期技术成熟，主要分布于中国南方长江中下游及西南地区。穿斗式构架采用细密柱网与榫卯连接技术，可通过较小尺寸木料建造大跨度房屋，具有省材经济、整体性强和抗震性能优越的特点。因柱枋密集限制了室内空间贯通性，常与抬梁式构架混合使用以兼顾空间需求与木材节约。典型代表为忠县石宝寨寨楼，其作为现存最高穿斗式木构建筑，采用榫卯工艺与山体承载结构实现稳定。福建土楼亦以逐层夯筑的土墙结合穿斗式木构架共同构成整体支撑体系，并于2008年入选《世界遗产名录》。川北传统民居营造技艺以穿斗式木结构为核心，于2021年被列入南充市级非物质文化遗产代表性项目名录，并于2025年入选四川省省级非物质文,https://baike.baidu.com/item/%E7%A9%BF%E6%96%97%E5%BC%8F%E6%9C%A8%E6%9E%84%E6%9E%B6?fromtitle=%E7%A9%BF%E6%96%97%E5%BC%8F&fromid=117383,baike.baidu.com,baidu,2026-04-14T09:45:56+00:00,F:\ancientbuilding\raw_cn\culture\baidu\51a38aaa816c0fc9.html,{}
868b803a9b8d19fb,culture,4,中国古代建筑文化,文化,里坊制,里坊制,,春秋,春秋 -770,-770,-770,dynasty:春秋,1,pass,exact_or_alias_exact,里坊制是中国古代主要的城市和乡村规划的基本单位与居住管理制度的复合体。考古发现表明，其雏形可追溯至夏代的二里头遗址。在中国，城市居住区经历了闾里制、里坊制、街巷制、邻里单位制、社区制5种形态。中国的里坊制城市至迟到春秋战国时期已经形成，在西汉至唐时期达到鼎盛，其中隋唐时期是其发展的最高峰，而唐朝的长安城被看作是里坊制最成熟的典型。里坊制是在西周时期闾里制度的基础上，演变而成的住区形制。三国时的曹魏都城——邺城开创了一种布局严整、功能分区明确的里坊制城市格局：平面呈长方形，宫殿位于城北居中，全城作棋盘式分割，居民与市场纳入这些棋盘格中组成“里”。相比于闾里制，里坊制管理更加严格并且等级森严，阶层严格分开。宫殿和衙署占有全城最有利的地位，并用城墙保护起来。到唐代后期，在如扬州等商业城市中传统的里坊制遭到破坏。随着城市商业和手工业的迅速发展，自唐代中晚期起，城市中侵街建房、坊内开店、破坏夜禁等现,https://baike.baidu.com/item/%E9%87%8C%E5%9D%8A%E5%88%B6,baike.baidu.com,baidu,2026-04-14T09:46:04+00:00,F:\ancientbuilding\raw_cn\culture\baidu\868b803a9b8d19fb.html,"{""中文名"": ""里坊制"", ""特 点"": ""基本单位与制度的复合体"", ""确立期"": ""春秋至汉"", ""极盛期"": ""三国至唐"", ""结束期"": ""宋""}"
c8f9bb130ec7b29c,culture,4,中国古代建筑文化,文化,重檐,重檐,,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,重檐是中国传统建筑中具有两层或多层屋檐的屋顶形式，通过在下层檐叠加檐部形成层级结构，既扩大屋顶与屋身的体积比例，又增添建筑高度与层次韵律。其核心功能在于增强建筑庄严感和调节屋顶与屋身的视觉平衡，主要应用于高等级庑殿、歇山及追求竖向效果的攒尖顶，形成重檐庑殿顶、重檐歇山顶和重檐攒尖顶三大类型。清代将重檐形制等级化：重檐庑殿顶为最高规制，次为重檐歇山顶，再次为重檐攒尖顶。其构造依托外围金柱与抹角梁支撑上层檐部，按空间布局分为周围廊式、前后廊式等类型。典型实例包含太和殿的重檐庑殿顶、天安门的重檐歇山顶、祈年殿三重檐圆形攒尖顶，以及武当山金顶、明长陵祾恩殿等重要建筑遗存。故宫角楼则创新融合三重檐四角攒尖顶与重檐歇山顶结构，展现重檐体系的营造智慧。,https://baike.baidu.com/item/%E9%87%8D%E6%AA%90,baike.baidu.com,baidu,2026-04-14T09:47:09+00:00,F:\ancientbuilding\raw_cn\culture\baidu\c8f9bb130ec7b29c.html,"{""中文名"": ""重檐"", ""外文名"": ""double eave roof"", ""定 义"": ""中国传统建筑有两层或多层屋檐者"", ""分 类"": ""重檐庑殿、重檐歇山和重檐攒尖"", ""作 用"": ""增添屋顶层次，增强雄伟和庄严感"", ""实 例"": ""太和殿、天安门、祈年殿""}"
8dbd69d2492baf7d,culture,4,中国古代建筑文化,文化,歇山顶,歇山顶,,宋,宋 960,960,960,dynasty:宋朝,1,pass,exact_or_alias_exact,歇山顶，即歇山式屋顶，宋朝称九脊殿、曹殿或厦两头造，清朝改今称，又名九脊顶。为古代汉族建筑屋顶样式之一，在规格上仅次于庑殿顶。歇山顶亦有传入东亚其他地区，日本称为入母屋造。,https://baike.baidu.com/item/%E6%AD%87%E5%B1%B1%E9%A1%B6,baike.baidu.com,baidu,2026-04-14T09:47:12+00:00,F:\ancientbuilding\raw_cn\culture\baidu\8dbd69d2492baf7d.html,{}
5ec0316499bcf14e,culture,4,中国古代建筑文化,文化,四合院文化,四合院文化,,元,元 1271,1271,1271,dynasty:元代,1,pass,exact_or_alias_exact,四合院文化是传统民居形态，四合院又称四合房，由正房、倒座、东厢房及西厢房四面围合成中心庭院，具有规整的平面形制与独立房体布局特点。作为中国传统合院式建筑的典型代表，其营建遵循风水理论，从择地定位到建筑尺度均严格规范。北京四合院通过四向房屋的方位象征与空间组合体现文化内涵，相较于南方天井式建筑的四合院楼房及转角相连形式，北京四合院以开阔庭院与独立房屋布局为特色。其设计体现了天人合一、人与自然和谐相处的哲学思想。元代建都北京时期，四合院与宫殿、衙署等同步形成，并逐渐成为旧时北京城的主要居住形态，除皇家建筑外遍布百姓住宅。据《日下旧闻考》所载元人诗句，元代北京已出现四合院民居，考古发现显示元代四合院格局已与明清大体一致。历经明清演变，至清朝末年至民国时期逐渐融入西方建筑元素。近年来，为加强保护，北京市住房和城乡建设委员会发布了《北京市合院式历史建筑修缮技术导则(试行)》。,https://baike.baidu.com/item/%E5%9B%9B%E5%90%88%E9%99%A2%E6%96%87%E5%8C%96,baike.baidu.com,baidu,2026-04-14T09:49:24+00:00,F:\ancientbuilding\raw_cn\culture\baidu\5ec0316499bcf14e.html,"{""中文名"": ""四合院文化"", ""地理位置"": ""北京"", ""保护对象"": ""四合院"", ""定 义"": ""传统民居形态""}"
7b2f50c8468b1c14,culture,4,中国古代建筑文化,文化,照壁,照壁,,明,明 1368,1368,1368,dynasty:明朝,1,pass,exact_or_alias_exact,照壁是中国古代汉族传统建筑特有的部分。明朝时特别流行，一般讲，在大门内的屏蔽物。古人称之为：“萧墙”。因而有萧墙之说。在旧时，人们认为自己宅中不断有鬼来访，修上一堵墙，以断鬼的来路。因为据说小鬼只走直线，不会转弯。另一说法为照壁是中国受风水意识影响而产生的一种独具特色的建筑形式，称“影壁”或“屏风墙”。,https://baike.baidu.com/item/%E7%85%A7%E5%A3%81,baike.baidu.com,baidu,2026-04-14T09:51:34+00:00,F:\ancientbuilding\raw_cn\culture\baidu\7b2f50c8468b1c14.html,{}
abb438cbecb6846e,culture,4,中国古代建筑文化,文化,里坊,里坊,,春秋,春秋 -770,-770,-770,dynasty:春秋,1,pass,exact_or_alias_exact,里坊制的确立期，相当于春秋至汉。把全城分割为若干封闭的“里”作为居住区，商业与手工业则限制在一些定时开闭的“市”中。统治者们的宫殿和衙署占有全城最有利的地位，并用城墙保护起来。“里”和“市”都环以高墙，设里门与市门，由吏卒和市令管理，全城实行宵禁。,https://baike.baidu.com/item/%E9%87%8C%E5%9D%8A,baike.baidu.com,baidu,2026-04-14T09:54:32+00:00,F:\ancientbuilding\raw_cn\culture\baidu\abb438cbecb6846e.html,{}
