姓名,朝代,生卒年,籍贯,身份,主要贡献,科学家精神,简介
李诫,宋,1035年—1110年,郑州管城县（今河南新郑）,建筑学家,曾主持修建了开封府廨、太庙及钦慈太后佛寺等大规模建筑，编写了中国第一本详细论述建筑工程做法的著作《营造法式》,严谨求实，重视规划、设计与实践结合,李诫（1035年—1110年），字明仲，郑州管城县（今河南新郑）人，北宋著名建筑学家。曾主持修建了开封府廨、太庙及钦慈太后佛寺等大规模建筑，编写了中国第一本详细论述建筑工程做法的著作《营造法式》。除主要从事建筑工作外，还一度当过虢州知州，在地方甚有政绩。1110年（大观四年）二…
鲁班,春秋,公元前 507年 [2 ]-公元前 444年 [2 ],鲁国,工匠,墨子主张制造实用生产工具的思想也影响了鲁班，此后发明创造出曲尺、墨斗、刨子、凿子、锯子、石磨、瓦当、钩钜等工具,勇于创新，敢于突破传统工艺与结构限制,鲁班（公元前507年—公元前444年），姬姓，公输氏，名班，人称公输盘、公输般、班输，尊称公输子，又称鲁盘或者鲁般，惯称“鲁班”。字依智，春秋末期到战国初期鲁国人（都城山东曲阜，故里山东滕州，一说故里为曲阜），中国古代建筑工程家，被建筑工匠尊为祖师。鲁班出生于木工世家，12岁时…
样式雷,清,,,宫廷匠师,“样式雷”，是对清代200多年间主持皇家建筑设计的雷姓世家的誉称,严谨求实，重视规划、设计与实践结合,“样式雷”，是对清代200多年间主持皇家建筑设计的雷姓世家的誉称。 中国清代宫廷建筑匠师家族：雷发达，雷金玉，雷家玺，雷家玮，雷家瑞，雷思起，雷廷昌等。
雷发达,明,明万历四十七年（1619年）-康熙三十二年（1693年）,江西省永修县,清初宫廷“样式房”的掌案（总设计师）,他是清初宫廷“样式房”的掌案（总设计师），世称“样式雷”，被誉为近代世界著名的建筑艺术大师；清代初年，雷发达与堂弟雷发宣，因以建筑工艺见长，应募赴北京修建皇室宫殿,严谨求实，重视规划、设计与实践结合,雷发达，字明所，南康府建昌县梅棠乡新庄（今江西永修县梅棠镇新庄村）人。生于明万历四十七年（1619年），卒于康熙三十二年（1693年），归葬金陵。他是清初宫廷“样式房”的掌案（总设计师），世称“样式雷”，被誉为近代世界著名的建筑艺术大师。清代初年，雷发达与堂弟雷发宣，因以建筑工…
宇文恺,隋,555年-612年11月6日 [33 ],朔方 夏州 ，一说代郡 武川县 [28] [30],宫廷匠师,中国北周至隋朝官员、城市规划和建筑工程专家；隋朝建立后，躲过政治清洗，并负责规划和兴建隋首都大兴城和东都洛阳城及其宫殿衙署,严谨求实，重视规划、设计与实践结合,宇文恺（555年－612年11月6日），字安乐，号名父公子。朔方夏州（治今陕西省靖边县北）人，一说代郡武川县（今内蒙古武川县）人。中国北周至隋朝官员、城市规划和建筑工程专家。宇文恺出身于鲜卑武将功臣世家，自幼博览群书，有巧思，精熟历代典章制度和多种工艺技能。北周末年，累官至上开…
李春,隋,,现今河北邢台临城,桥梁工匠,隋开皇十五年至大业初（595～605）建造赵州桥（安济桥）,精益求精，注重实践积累与技艺传承,李春，隋代造桥匠师。现今河北邢台临城人士。隋开皇十五年至大业初（595～605）建造赵州桥（安济桥）。唐中书令张嘉贞著《安济桥铭》中记有：“赵州蛟河石桥，隋匠李春之迹也，制造奇特，人不知其所以为。”但赵州桥存世1500多年，堪称中国建筑史上的奇迹之一。赵州桥历史悠久、结构奇特、…
梁思成,清,,参与了人民英雄纪念碑、中华,建筑人物,梁思成曾任中央研究院院士（1948年）、中国科学院哲学社会科学学部委员，参与了人民英雄纪念碑、中华人民共和国国徽等作品的设计,严谨求实，重视规划、设计与实践结合,梁思成（1901年4月20日---1972年1月9日），籍贯广东新会，生于日本东京，毕生致力于中国古代建筑的研究和保护，是建筑历史学家、建筑教育家和建筑师。梁思成曾任中央研究院院士（1948年）、中国科学院哲学社会科学学部委员，参与了人民英雄纪念碑、中华人民共和国国徽等作品的设…
林徽因,清,,福建闽县（今福州）,建筑人物,人民英雄纪念碑和中华人民共和国国徽深化方案的设计者、建筑师梁思成的第一任妻子,严谨求实，重视规划、设计与实践结合,林徽因（1904年6月10日－1955年4月1日），女，汉族，福建闽县（今福州）人，出生于浙江杭州。原名林徽音，其名出自“《诗·大雅·思齐》：大姒嗣徽音，则百斯男”。后因常被人误认为当时一作家林微音，故改名徽因。中国著名建筑师、诗人、作家。人民英雄纪念碑和中华人民共和国国徽深化…
郭守敬,元,1231年—1316年,顺德府邢台县（今河北省邢台县）,建筑人物,郭守敬（1231年—1316年），字若思，汉族，顺德府邢台县（今河北省邢台县）人，元朝著名的天文学家、数学家、水利专家,精益求精，注重实践积累与技艺传承,郭守敬（1231年—1316年），字若思，汉族，顺德府邢台县（今河北省邢台县）人，元朝著名的天文学家、数学家、水利专家。官至太史令、昭文馆大学士、知太史院事，卒于元仁宗延祐三年（1316年），享年八十六岁。1276年郭守敬修订新历法，经4年时间制订出《授时历》，通行360多年。…
阎立德,唐,,雍州万年（今陕西西安）,建筑人物,曾受命营造唐高祖山陵，督造翠微、玉华两宫，营建昭陵，主持修筑唐长安城外郭和城楼等；对工艺、绘画造诣颇深，曾主持设计帝后所用服饰,严谨求实，重视规划、设计与实践结合,阎立德（约596~656）北周武帝外孙、唐代建筑家，工艺美术家，画家。名让，字立德，以字行。雍州万年（今陕西西安）人。出身于工程世家，唐武德至贞观年间任尚衣奉御、将作少匠、将作大匠、工部尚书等。曾受命营造唐高祖山陵，督造翠微、玉华两宫，营建昭陵，主持修筑唐长安城外郭和城楼等。对…
蒯祥,明,1398年-1481年,南直隶吴县（今江苏苏州）,工匠,蒯祥（1398年-1481年)，字廷瑞，吴县（今江苏苏州）香山人，系出蒯氏襄阳支，中国明代建筑工匠，香山帮匠人的鼻祖，被称为“蒯鲁班”,精益求精，注重实践积累与技艺传承,蒯祥（1398年-1481年)，字廷瑞，吴县（今江苏苏州）香山人，系出蒯氏襄阳支，中国明代建筑工匠，香山帮匠人的鼻祖，被称为“蒯鲁班”。蒯祥祖父蒯思明、父亲蒯福均为技艺精湛的木匠。在祖、父两辈的熏陶下，蒯祥造诣颇深，年轻时就有“巧木匠”之称。洪武初年，明太祖朱元璋征召天下工匠兴…
雷金玉,清,1659—1729年,乃清代建筑世家样式雷的第二代传,工匠,康熙帝在“沃野平畴、澄波远岫”的海淀修建皇家园囿———畅春园，内务府营造司从包衣上三旗抽调众多工匠营建皇苑，雷金玉被召进建园工匠队伍，承领楠木作工程,严谨求实，重视规划、设计与实践结合,雷金玉（1659—1729年），字良生，祖籍江西南康府建昌县（今永修县），乃清代建筑世家样式雷的第二代传人。他继承父业在营造所供职，并投充内务府包衣旗（相当于皇室的家奴）。康熙帝在“沃野平畴、澄波远岫”的海淀修建皇家园囿———畅春园，内务府营造司从包衣上三旗抽调众多工匠营建皇苑…
将作监,宋,,,桥梁工匠,崇宁年间将作监李诫主持编修《营造法式》，规范营造制度,严谨求实，重视规划、设计与实践结合,将作监为中国古代官署名，秦始置将作，北齐改称将作寺，隋开皇二十年（600年）更名将作监，唐宋沿袭。其职掌宫室建筑、城郭桥梁营造及金玉珠翠、犀象宝贝、精美器皿制作与纱罗缎匹刺绣等器物打造，下设左校、右校、中校、甄官四署，唐代增设百工等监。主官设将作大匠（监）、少匠（少监）及丞、主…
云梯,唐,,,园林设计家,云梯是古代战争及现代消防、施工领域的重要器械工具，同时在园林建筑中作为山石布置的组成部分,精益求精，注重实践积累与技艺传承,云梯是古代战争及现代消防、施工领域的重要器械工具，同时在园林建筑中作为山石布置的组成部分。古代云梯春秋时期由鲁班改良，战国时期配备车轮、梯身和钩具，唐代增设活动副梯，宋代改进为折叠结构并加装防盾、绞车等器具。近代战争中，云梯曾被用于突破城墙防御作战。现代云梯消防车设有液压升高平…
圆明园,清,,,园林设计家,圆明园（Yuanmingyuan Imperial Garden）坐落在北京西郊，与颐和园毗邻，由圆明园、长春园和绮春园组成，所以也叫圆明三园,精益求精，注重实践积累与技艺传承,圆明园（Yuanmingyuan Imperial Garden）坐落在北京西郊，与颐和园毗邻，由圆明园、长春园和绮春园组成，所以也叫圆明三园。此外，还有许多小园，分布在圆明园东、西、南三面，众星拱月般环绕在圆明园周围。圆明园是清代著名的皇家园林之一，面积五千二百余亩，一百五十…
颐和园,清,,,园林设计家,它是以昆明湖、万寿山为基址，以杭州西湖为蓝本，汲取江南园林的设计手法而建成的一座大型山水园林，也是保存最完整的一座皇家行宫御苑，被誉为“皇家园林博物馆”，也是国家重点旅游景点,严谨求实，重视规划、设计与实践结合,颐和园，中国清朝时期皇家园林，前身为清漪园，坐落在北京西郊，距城区十五公里，占地约二百九十公顷，与圆明园毗邻。它是以昆明湖、万寿山为基址，以杭州西湖为蓝本，汲取江南园林的设计手法而建成的一座大型山水园林，也是保存最完整的一座皇家行宫御苑，被誉为“皇家园林博物馆”，也是国家重点旅…
样式房,清,,,建筑人物,样式房是清代的皇家建筑样式的专门设计机构，所有的皇家建筑和大型建筑都要经过他们的设计与监管施工，它在清代皇家建筑体系中具有举足轻重的地位，相当于现在的建筑设计院,严谨求实，重视规划、设计与实践结合,样式房是清代的皇家建筑样式的专门设计机构，所有的皇家建筑和大型建筑都要经过他们的设计与监管施工，它在清代皇家建筑体系中具有举足轻重的地位，相当于现在的建筑设计院。
辛亥革命,清,1911年至1912年,新军工程第八营的革命党,建筑人物,辛亥革命，是指发生于中国农历辛亥年（清宣统三年），即公元1911年至1912年初，旨在推翻清朝专制帝制、建立共和政体的全国性革命,精益求精，注重实践积累与技艺传承,辛亥革命，是指发生于中国农历辛亥年（清宣统三年），即公元1911年至1912年初，旨在推翻清朝专制帝制、建立共和政体的全国性革命。狭义的辛亥革命，指的是自1911年10月10日（农历八月十九）夜武昌起义爆发，至1912年元旦孙文就职中华民国临时大总统前后这一段时间中国所发生的革…
福建省,唐,,是著名革命老区、中华,建筑人物,福建省，简称“闽”,精益求精，注重实践积累与技艺传承,福建省，简称“闽”。是著名革命老区、中华人民共和国省级行政区。省会福州市，地处中国东南沿海，东北与浙江省毗邻，西北与江西省接界，西南与广东省相连，东南隔台湾海峡与台湾省相望；全省地势西北高，东南低，呈依山傍海态势，境内山地、丘陵面积约占全省总面积的90%；属亚热带季风气候；全省…
工部尚书,唐,,,建筑人物,工部尚书是中国古代工部的最高行政长官，始置于隋开皇二年，为六部（吏、户、礼、兵、刑、工）之一,精益求精，注重实践积累与技艺传承,工部尚书是中国古代工部的最高行政长官，始置于隋开皇二年，为六部（吏、户、礼、兵、刑、工）之一。其职能涵盖全国工程营造、水利建设、屯田管理及官办手工业等事务，唐代具体分管工部司、屯田司、虞部司、水部司四司。明代该官职定为正二品，清代升为从一品。隋代确立工部尚书建制，唐代承袭并完善…
阎立本,唐,601年～673年,雍州万年（今陕西省西安临潼县）,建筑人物,阎立本（约601年～673年）， 唐代画家，官至宰相，汉族，雍州万年（今陕西省西安临潼县）人，出身贵族，北周武帝宇文邕的外孙,精益求精，注重实践积累与技艺传承,阎立本（约601年～673年）， 唐代画家，官至宰相，汉族，雍州万年（今陕西省西安临潼县）人，出身贵族，北周武帝宇文邕的外孙。其父是石保县公阎毗北周时为驸马，其母是北周武帝之女清都公主。因为阎擅长工艺，多巧思，工篆隶书，对绘画、建筑都很擅长，隋文帝和隋炀帝均爱其才艺。入隋后官至…
营缮所,明,,主管,桥梁工匠,营缮所为中国古代营造工程管理机构，宋朝始置，宋徽宗政和末置营缮所，专掌营缮之事并管辖官田、公田，主管人员为内侍，后并入西城所,精益求精，注重实践积累与技艺传承,营缮所为中国古代营造工程管理机构，宋朝始置，宋徽宗政和末置营缮所，专掌营缮之事并管辖官田、公田，主管人员为内侍，后并入西城所。明初工部设将作司，洪武二十五年（1392年）改置为营缮所，隶属工部四清吏司体系，承担南京城内外衙署、皇陵、庙宇、桥梁等营建修缮工程。单士元指出，将作司改…
畅春园,清,,北京海淀区颐和园路5号,园林设计家,原址是明朝明神宗的外祖父李伟修建的“清华园”，人称“李园”,严谨求实，重视规划、设计与实践结合,畅春园，位于北京海淀区颐和园路5号，圆明园南，北京大学西，是北大“九大园林”之一。原址是明朝明神宗的外祖父李伟修建的“清华园”，人称“李园”。后来康熙将“清华园”改为“畅春园”，成为西郊第一所皇家园林。畅春园始建于清康熙二十三年（1684年）；康熙二十六年（1687），畅春园建…
雷家玺,清,1764年-1825年,江西建昌（今永修县）,建筑师,乾隆五十七年（1792年）主持承建万寿山、玉泉山、香山园庭工程及承德避暑山庄；后承办嘉庆帝昌陵工程，开创样式雷家族设计皇家陵寝的先河,严谨求实，重视规划、设计与实践结合,雷家玺（1764—1825），字国宝，江西建昌（今永修县）人，清代建筑师，样式雷家族第四代传人。担任样式房掌案，候选同知加五级享五品待遇。早年随乾隆帝下江南，因才华受赏识。乾隆五十七年（1792年）主持承建万寿山、玉泉山、香山园庭工程及承德避暑山庄。后承办嘉庆帝昌陵工程，开创样…
喻皓,五代末北宋初,生卒年不详（约10世纪）,浙江杭州,建筑工匠、建筑理论家,擅长建造高层木塔，建造开封开宝寺塔和杭州梵天寺塔；顺应自然风力设计塔身微倾以抵抗风力；著《木经》，中国第一部建筑专著,刻苦钻研，从贫苦木匠成长为建筑大师；顺应自然的智慧，以风力修正塔身倾斜；著书立说传承技艺,
刘秉忠,元,1216-1274年,河北邢台,政治家、城市规划师,规划元大都，奠定北京城市雏形；设计独特、规划科学、布局合理，中轴对称布局影响至今,高瞻远瞩的规划视野，元大都规划影响至今；科学严谨的设计方法，中轴对称布局合理有序,
徐杲,明,生卒年不详（约16世纪）,不详,木工大师、工部尚书,从贫苦木工做到二品工部尚书，在古代匠人中独一份；主持重建故宫三大殿，工期短质量高,凭借真才实学从底层匠人做到工部尚书；临危受命主持重建三大殿，工期短质量高,
郭安兴,北魏,生卒年不详（约6世纪）,不详,建筑师,建造北魏景明寺和永宁寺，以巨大体量和高度木结构建成，在中国乃至世界建筑史上都是奇迹,挑战建筑极限，建造超高层木结构建筑；追求建筑与技术的完美结合,
萧何,西汉,?-前193年,江苏丰县,政治家、建筑规划者,主持建造未央宫和建章宫，提出非壮丽无以重威的建筑思想；未央宫周长14千米，体现汉代建筑规划思想,非壮丽无以重威的建筑理念，以建筑彰显国家威严；远见卓识，为后世留下宏伟建筑遗产,
杨城延,西汉,生卒年不详（约前3世纪）,不详,建筑工程师,主持规划西汉长安城，负责未央宫和建章宫技术工作；开创汉代宫殿建筑技术体系,注重工程技术与艺术审美的统一；开创汉代宫殿建筑技术体系,
蒙恬,秦,?-前210年,山东蒙阴,军事家、长城修筑者,主持修筑秦长城，因地形用制险塞，工程浩大技术合理；修筑直道，沟通南北交通,因地形用制险塞，因地制宜的工程智慧；坚韧不拔的意志，完成浩大工程,
张志纯,元,生卒年不详（约13世纪）,山东泰安,建筑师,新建和重建泰山上数十座道教建筑群；设计监修南天门，建筑风格充满道家元素，与环境相融合,建筑与环境和谐统一的设计理念；道家自然思想融入建筑设计,
蔡襄,北宋,1012-1067年,福建仙游,政治家、桥梁建造者,主持建造洛阳桥（万安桥），首创筏形基础、种蛎固础和浮运悬机架桥三大技术；亲撰万安桥记,勇于创新，首创三大桥梁技术；亲力亲为，亲撰桥记记录工程细节；为民造福的担当精神,
姬旦（周公）,西周,?-约前1105年,陕西岐山,政治家、都城规划师,主持营造洛邑都城，体现卓越都城规划思想；任用弥牟为建造师，开创中国官方建筑师制度,高瞻远瞩的都城规划思想；礼制与建筑结合，开创中国官方建筑制度,
